selection_mode,selection_policy,regime,seed,tag,epoch,val_overall_loss,val_overall_acc,proxy_metric,proxy_metric_name,bootstrap_rw,bootstrap_rw_early_mean,fallback_to_baseline,guardrail_budget_rho,guardrail_threshold,oracle_target_metric
selected_best_proxy,baseline,erm,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2367297864091579,0.907,0.7606988546508615,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,8,0.2481833951337976,0.91,0.643386192500613,bootstrap_proxy_worst_loss,0.5532002717868508,0.6067217220475494,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,4,0.2460799209152401,0.905,0.654054214833713,bootstrap_proxy_worst_loss,0.5875032307330529,0.6067217220475494,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,8,0.2481833951337976,0.91,0.643386192500613,bootstrap_proxy_worst_loss,0.5532002717868508,0.6067217220475494,0.0,1.25,0.29591223301144737,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,6,0.2468819400582505,0.9075,0.6460599383212439,bootstrap_proxy_worst_loss,0.5629083601124008,0.6067217220475494,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.2381419170456062,0.9085,0.7675120773815339,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,23,0.2730041711362257,0.913,0.6443416673666607,bootstrap_proxy_worst_loss,0.5801661174734364,0.5972048497172113,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,5,0.244801364559738,0.9065,0.6460220544604365,bootstrap_proxy_worst_loss,0.5693009554449046,0.5972048497172113,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,23,0.2730041711362257,0.913,0.6443416673666607,bootstrap_proxy_worst_loss,0.5801661174734364,0.5972048497172113,0.0,1.25,0.29767739630700774,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,6,0.2473367368481899,0.908,0.6519597263077821,bootstrap_proxy_worst_loss,0.5668001473434494,0.5972048497172113,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2418289505483668,0.908,0.7813352214232567,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,17,0.2705575628989313,0.9105,0.6458607587895797,bootstrap_proxy_worst_loss,0.5570432089860677,0.6063945596946553,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,3,0.243396045106067,0.9045,0.6628142827787096,bootstrap_proxy_worst_loss,0.5954263983242075,0.6063945596946553,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,17,0.2705575628989313,0.9105,0.6458607587895797,bootstrap_proxy_worst_loss,0.5570432089860677,0.6063945596946553,0.0,1.25,0.3022861881854585,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,5,0.2493011986543268,0.9055,0.6538122678026221,bootstrap_proxy_worst_loss,0.5771822772233492,0.6063945596946553,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2354856098040461,0.9075,0.7661036757546553,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,16,0.2648957563527195,0.9125,0.6448367879317564,bootstrap_proxy_worst_loss,0.5639171660523578,0.6004389269014065,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,4,0.244150636186315,0.9075,0.6525883224984359,bootstrap_proxy_worst_loss,0.5793349108600345,0.6004389269014065,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,16,0.2648957563527195,0.9125,0.6448367879317564,bootstrap_proxy_worst_loss,0.5639171660523578,0.6004389269014065,0.0,1.25,0.2943570122550576,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,7,0.2494991199887459,0.9105,0.6492454768446352,bootstrap_proxy_worst_loss,0.5724592945070132,0.6004389269014065,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2373238833539832,0.9065,0.770088273703411,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,24,0.2699069830448818,0.9145,0.6427994439703989,bootstrap_proxy_worst_loss,0.585649580891675,0.6034990117653292,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,7,0.2446629258788415,0.911,0.64612987113627,bootstrap_proxy_worst_loss,0.5727497059406534,0.6034990117653292,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,24,0.2699069830448818,0.9145,0.6427994439703989,bootstrap_proxy_worst_loss,0.585649580891675,0.6034990117653292,0.0,1.25,0.296654854192479,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,7,0.2446629258788415,0.911,0.64612987113627,bootstrap_proxy_worst_loss,0.5727497059406534,0.6034990117653292,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,8,0.2426199209020804,0.9115,0.7642767304935122,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,16,0.2693110371393838,0.9105,0.6475636166364355,bootstrap_proxy_worst_loss,0.5625475163824212,0.6091061656803347,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,3,0.2430449425612166,0.905,0.662137521244885,bootstrap_proxy_worst_loss,0.609014693774528,0.6091061656803347,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,16,0.2693110371393838,0.9105,0.6475636166364355,bootstrap_proxy_worst_loss,0.5625475163824212,0.6091061656803347,0.0,1.25,0.30327490112760047,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,9,0.2551258069902483,0.9115,0.6613809833575707,bootstrap_proxy_worst_loss,0.5587051325150865,0.6091061656803347,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2340436412429113,0.9045,0.766048548741308,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,6,0.2443957982720949,0.911,0.6418893094338356,bootstrap_proxy_worst_loss,0.5690256850891331,0.6033839347533685,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,4,0.2421755019747813,0.9075,0.643257343537408,bootstrap_proxy_worst_loss,0.5776616699141077,0.6033839347533685,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,6,0.2443957982720949,0.911,0.6418893094338356,bootstrap_proxy_worst_loss,0.5690256850891331,0.6033839347533685,0.0,1.25,0.29255455155363913,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,5,0.2498498928625037,0.9095,0.6531147705410278,bootstrap_proxy_worst_loss,0.5910304864631092,0.6033839347533685,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2371885478270825,0.9095,0.7606057043758131,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,20,0.2688632566060731,0.912,0.6477395020612036,bootstrap_proxy_worst_loss,0.5684481322720445,0.616376788217867,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,3,0.2433052290360333,0.907,0.6684034111604219,bootstrap_proxy_worst_loss,0.6149496983666739,0.616376788217867,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,20,0.2688632566060731,0.912,0.6477395020612036,bootstrap_proxy_worst_loss,0.5684481322720445,0.616376788217867,0.0,1.25,0.2964856847838531,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,5,0.2464126754323514,0.908,0.6494240874547913,bootstrap_proxy_worst_loss,0.5829955828679246,0.616376788217867,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.2363274751983838,0.909,0.7702622462905222,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,6,0.245735214838825,0.9085,0.6437166180766274,bootstrap_proxy_worst_loss,0.5690635050021474,0.6069621043991196,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,4,0.2437536283095053,0.9045,0.6462121317491007,bootstrap_proxy_worst_loss,0.5786568931930559,0.6069621043991196,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,6,0.245735214838825,0.9085,0.6437166180766274,bootstrap_proxy_worst_loss,0.5690635050021474,0.6069621043991196,0.0,1.25,0.29540934399797975,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,7,0.2497134378155467,0.909,0.6478100359130144,bootstrap_proxy_worst_loss,0.564065674071068,0.6069621043991196,,,,test_hosp_2_loss
selected_best_proxy,baseline,erm,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2386477065822012,0.9115,0.7517789807210686,proxy_worst_loss_min,,,,,,
selected_best_proxy,proxy_only,erm_bootstrap_h60_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,16,0.2713879771749683,0.9115,0.6393402359708562,bootstrap_proxy_worst_loss,0.5605974270730952,0.6037989862710935,,,,
selected_best_proxy,val_loss_only,erm_bootstrap_h60_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,3,0.2465324796639894,0.9055,0.6639563463164211,bootstrap_proxy_worst_loss,0.5968418657999168,0.6037989862710935,,,,
selected_best_proxy,guardrail,erm_bootstrap_h60_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,16,0.2713879771749683,0.9115,0.6393402359708562,bootstrap_proxy_worst_loss,0.5605974270730952,0.6037989862710935,0.0,1.25,0.2983096332277515,
selected_best_proxy,oracle_loss,erm_bootstrap_h60_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v30boot_hard_b60_cam_3s,7,0.2496067863839676,0.911,0.6540474762710198,bootstrap_proxy_worst_loss,0.567625682953491,0.6037989862710935,,,,test_hosp_2_loss
