condition,regime,seed,tag,epoch,val_ce,gce_proxy,tail_worst_cvar,tail_within_cvar,oracle_wg_acc,rw_tail_core,test_loss,test_acc,test_brier,test_ece
baseline_selected,erm,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2365991324186325,0.14655350210657836,5.606345653533936,0.37112559603700157,0.900518134715026,0.4324312959703398,0.21127313396953873,0.9182166623556799,0.061796232223995946,0.010892718893328646
gce_proxy_selected,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,12,0.3134421706199646,0.1220465349383019,11.101027011871338,0.5282338168220244,0.9036269430051812,0.34679228188092626,0.2509054874366246,0.9231782161920662,0.06084739243692448,0.03665312602446248
gce_val_loss_selected,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,3,0.28247252106666565,0.1397642184724631,8.316848874092102,0.6426606815849248,0.8880829015544042,0.3986879912662033,0.23829346336985655,0.9121734427540151,0.06676304982415131,0.023742959727308954
baseline_fixed30,erm,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.270383358001709,0.14505364125524853,7.420550584793091,0.4025718030959329,0.8927536231884058,0.3822922100147063,0.235143983011219,0.9099278105674042,0.06770266073687792,0.01644599718936414
gce_fixed30,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3806949555873871,0.12713867156193553,13.592580556869509,0.596123368611941,0.8975845410628019,0.307946664042893,0.29806190063381255,0.9183930209043666,0.06619935960239458,0.04670052166266512
baseline_selected,erm,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.2352801263332367,0.14833042302537675,5.408571720123291,0.3964501288918427,0.8984455958549222,0.44342469968137355,0.21388107404694304,0.9174759564511957,0.06259576069115037,0.012837015622341316
gce_proxy_selected,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,17,0.32826849818229675,0.1227470338412806,11.38672161102295,0.5113662180500411,0.9098445595854924,0.3312096020634942,0.26620268580730305,0.9199920050791262,0.06364335778831198,0.04027850958863205
gce_val_loss_selected,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,3,0.2784269452095032,0.13778285874786567,8.315552353858948,0.6377734744638995,0.8849740932642487,0.40368408841496145,0.2385545777468447,0.91237331577586,0.0667729962691879,0.024228715989619384
baseline_fixed30,erm,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.2645164430141449,0.14116118622493404,7.402439117431641,0.3927287282113972,0.9053140096618356,0.3847524865702203,0.22936624231957264,0.9137724269287747,0.06533825753298082,0.015420527293484657
gce_fixed30,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.38002756237983704,0.12557602385517375,13.729044675827026,0.5918951899818152,0.9033816425120772,0.3079320553392165,0.2971032128138339,0.9196040162720154,0.06546349428652032,0.04610700254565925
baseline_selected,erm,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.23541970551013947,0.14930107056834474,5.3479083776474,0.3976408891449996,0.8984455958549222,0.44415711054477053,0.2153029004907487,0.9165001058151292,0.06320828544088233,0.011777292397025099
gce_proxy_selected,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,12,0.3099451959133148,0.1233019484949763,10.739869117736816,0.5105374847967462,0.9077720207253888,0.3449424555683206,0.25034372704916225,0.9210854280809838,0.06196851483082816,0.03697687105870802
gce_val_loss_selected,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,3,0.2759653925895691,0.13831669362380763,8.013031363487244,0.6247183175309328,0.8891191709844559,0.4021596124061249,0.24063485922055827,0.910421614503727,0.06785936083597575,0.025306609950972822
baseline_fixed30,erm,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.26654767990112305,0.1429422176859976,7.244265913963318,0.3963108618289002,0.8995169082125604,0.3827455328750263,0.23494312304879256,0.909798480965034,0.06770891752838241,0.016182095926211323
gce_fixed30,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3798143267631531,0.12633948069307183,13.486409664154053,0.5917347343300994,0.8995169082125604,0.30803341277821583,0.29950529978808327,0.917299597902509,0.06691506444088384,0.04709066384654528
baseline_selected,erm,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.23548561334609985,0.1459532175881126,5.544679284095764,0.3713023806719111,0.9015544041450776,0.43252394010427714,0.21643286008138068,0.9159122439861734,0.06363659520492115,0.0108137275745244
gce_proxy_selected,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,15,0.3268519639968872,0.12211075917875017,11.715726613998411,0.5329708919821958,0.9056994818652848,0.3361716797915301,0.2601831160162871,0.9226491405460061,0.0616042154283966,0.039049445946976236
gce_val_loss_selected,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,2,0.27674829959869385,0.14636841727821195,7.356575727462768,0.6755699227577843,0.8797927461139896,0.4230040933812839,0.24300819328144574,0.9064359113034073,0.07022377593788051,0.019469699075174277
baseline_fixed30,erm,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.2702009677886963,0.14399052992125405,7.45855712890625,0.4036890789704938,0.8995169082125604,0.38083528050772625,0.23032433469728192,0.912984692077974,0.0658370877027865,0.015431393735763754
gce_fixed30,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3806454539299011,0.12673966232808712,13.446670293807983,0.5895262034188087,0.8995169082125604,0.3063120145559368,0.29662744892295456,0.9183224774848919,0.06611315449826707,0.04652408635289714
baseline_selected,erm,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2372441589832306,0.1419091129407253,5.805401682853699,0.3209398214242368,0.9082125603864736,0.4126853045330824,0.2110005411301534,0.9188515531309521,0.06156899090738649,0.009488718081849281
gce_proxy_selected,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,13,0.3162941336631775,0.1219983542395942,11.113460302352903,0.5116527655169656,0.9046632124352332,0.34179569330746595,0.2571914723430421,0.9210971853175629,0.06240202758824564,0.03820379031508965
gce_val_loss_selected,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,4,0.2794918417930603,0.13230540735784918,8.741714239120483,0.5998668564249967,0.8901554404145078,0.39194619738817127,0.24311750679473978,0.9127260328732335,0.06690305101369068,0.029269404525666416
baseline_fixed30,erm,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.27345311641693115,0.1453368722362127,7.439459204673767,0.41331347623625053,0.8966183574879227,0.37768291428156514,0.23323421525218901,0.9118795118395372,0.066768033092263,0.01651811775029527
gce_fixed30,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3816262483596802,0.1266577877749219,13.619933366775513,0.5950138693213417,0.8985507246376812,0.30727087112731516,0.29687438601482496,0.9186987090554236,0.06589024496325234,0.046489156035055566
baseline_selected,erm,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.23346653580665588,0.1488083994774496,5.148017406463623,0.392967838909944,0.8994818652849741,0.44562284729401325,0.215962023482668,0.9158887295130153,0.0635268241252275,0.011647807003417084
gce_proxy_selected,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,12,0.31224164366722107,0.12287902831328039,10.868216037750244,0.5053878758611066,0.9056994818652848,0.34299309653456755,0.25237706142198224,0.9205093234886073,0.06242423914065942,0.037038328370513046
gce_val_loss_selected,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,3,0.2763141989707947,0.13774611703669018,8.026304125785828,0.6314195254611947,0.8891191709844559,0.4038601222505304,0.2406431015575451,0.91051567239636,0.06775008744427465,0.02580005040394687
baseline_fixed30,erm,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.27054259181022644,0.14627133077560617,7.126064300537109,0.4173937239341051,0.8869565217391304,0.3826185645543963,0.23749985591711273,0.9084699132315941,0.06873635060111391,0.01689006830500666
gce_fixed30,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3806045651435852,0.12786050733678606,13.356914281845093,0.6089117381577662,0.8946859903381642,0.3078478573002739,0.29957007571054367,0.9163472617396007,0.06743210530960413,0.04759348691023258
baseline_selected,erm,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2340436428785324,0.14578352068848863,5.472710490226746,0.36535627692982564,0.9015544041450776,0.43452757668616443,0.21096087475444955,0.9183224774848919,0.06178795545177403,0.01123700863016647
gce_proxy_selected,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,19,0.33632805943489075,0.12207259678280591,11.91552758216858,0.5209943905081567,0.9067357512953368,0.32841137112841606,0.27123930705053856,0.9208737978225597,0.06317356019262282,0.041517037042040184
gce_val_loss_selected,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,3,0.27585381269454956,0.1384599524358369,7.915747284889221,0.6245389033999724,0.8932642487046633,0.40174656804654196,0.2411037715240898,0.9096338796529264,0.06839296849760311,0.024584996599418978
baseline_fixed30,erm,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.2683858275413513,0.14436678383115742,7.33346951007843,0.3973211787260662,0.8946859903381642,0.38351242509027467,0.23460865328137911,0.9102805276647776,0.06753159788750207,0.015790478638074045
gce_fixed30,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3804774284362793,0.1274826352152116,13.511175155639648,0.5994452251871875,0.8975845410628019,0.30839531706883816,0.2972248669527349,0.917605286053566,0.06655134074460695,0.046858010978012496
baseline_selected,erm,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.2343388944864273,0.14784865422593937,5.342333078384399,0.3991391733231211,0.8974093264248705,0.44350959039851806,0.21449652980499678,0.9167587650198697,0.0629721743630989,0.011098125152792902
gce_proxy_selected,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,11,0.3019639849662781,0.12268164133355995,10.493283748626707,0.5004380085448606,0.9067357512953368,0.35205227739857214,0.2500767845965953,0.9191102123356926,0.06297815190216341,0.03665785656641792
gce_val_loss_selected,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,5,0.28087151050567627,0.12882312957027914,9.120282649993896,0.5716414225547365,0.894300518134715,0.38467877720802957,0.2383866531856703,0.916794036729607,0.06414702058469969,0.030282508341586335
baseline_fixed30,erm,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.26815563440322876,0.14529946446178843,7.226802468299866,0.4039293434865102,0.8869565217391304,0.3854983155017849,0.237047290403628,0.9083523408658029,0.06863021751594828,0.0165618247827673
gce_fixed30,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3764926791191101,0.1262289451206332,13.328637838363647,0.5916265872797042,0.8995169082125604,0.3104526385005456,0.3009297139997695,0.9166411926540786,0.06736345053234952,0.047570092128059
baseline_selected,erm,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.23543457686901093,0.14897651766624137,5.260393857955933,0.40018321808117696,0.8994818652849741,0.4431748739507685,0.21633998837837676,0.9159710301690691,0.06361641738363626,0.01182623005068608
gce_proxy_selected,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,13,0.3180924654006958,0.12266294442882862,11.237521409988403,0.5206637023918039,0.9056994818652848,0.3407041985195252,0.25314170228711586,0.9225785971265313,0.061278227647355556,0.0372707588680315
gce_val_loss_selected,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,4,0.2754848897457123,0.13204049196710432,8.50939929485321,0.5892653612629695,0.894300518134715,0.3950676799701364,0.23784217822081383,0.9139958144237779,0.06567998642092406,0.02791773184535375
baseline_fixed30,erm,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.26852092146873474,0.1434890375231285,7.348971843719482,0.40016908155467923,0.8995169082125604,0.3821704422573215,0.2323645564869078,0.9111858348813695,0.06673765458228671,0.01561562618434715
gce_fixed30,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.37823009490966797,0.1265843416726666,13.38671088218689,0.5902081998384238,0.8995169082125604,0.3079985100823515,0.29867179633974356,0.9170174242246103,0.0670443090214399,0.047205529434180674
baseline_selected,erm,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.23531104624271393,0.14419461416164092,5.608324527740479,0.3804976663695925,0.8984455958549222,0.43466560747107913,0.20942574785422582,0.9197451031109648,0.06090544672600443,0.010219511538152974
gce_proxy_selected,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,20,0.34359830617904663,0.12221189268767435,12.406800985336304,0.5459512900592955,0.9056994818652848,0.32687497148920996,0.27286939186072,0.9216850471465187,0.0626876018935701,0.04170924417785706
gce_val_loss_selected,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,3,0.2782633304595947,0.1387438110069177,8.118776559829712,0.6334447492708914,0.8870466321243523,0.40268034003874575,0.24179648356464975,0.9099865967502998,0.06808473856732561,0.025680779279777882
baseline_fixed30,erm,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,30,0.26561853289604187,0.1412230302304715,7.614693880081177,0.3988700613544996,0.9072463768115944,0.38528732577536895,0.2300091092275613,0.9138312131116703,0.06536214403667598,0.01541767671368729
gce_fixed30,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,30,0.3787282407283783,0.12526797088418176,13.621113300323486,0.587035384207468,0.9053140096618356,0.3088952563349496,0.29832766676759853,0.919051426152797,0.0658892154130999,0.04638440761844553
