suite,target_regime,baseline_regime,seed,baseline_epoch,baseline_tag,baseline_val_overall_loss,baseline_proxy_metric,budget_mode,budget_value,budget_threshold,selection_policy,regime,tag,epoch,chosen_val_overall_loss,chosen_val_overall_acc,chosen_proxy_metric,chosen_proxy_metric_col,fallback_to_baseline,feasible_target_epochs
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,0,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2367297864091579,0.7606988546508615,ratio,1.25,0.2959122330114473,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2367297864091579,0.907,0.7606988546508615,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,0,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2367297864091579,0.7606988546508615,ratio,1.25,0.2959122330114473,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,11,0.3129881951833019,0.913,0.5426662073907755,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,0,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2367297864091579,0.7606988546508615,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2976451786145099,0.9075,0.5510977571446902,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,0,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2367297864091579,0.7606988546508615,ratio,1.25,0.2959122330114473,guardrail,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2367297864091579,0.907,0.7606988546508615,proxy_worst_loss_min,True,0
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,1,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2381419170456062,0.7675120773815339,ratio,1.25,0.2976773963070077,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.2381419170456062,0.9085,0.7675120773815339,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,1,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2381419170456062,0.7675120773815339,ratio,1.25,0.2976773963070077,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,12,0.3153247772513065,0.9135,0.5445718264556518,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,1,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2381419170456062,0.7675120773815339,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2949775057470002,0.9055,0.5609197313430835,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,1,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2381419170456062,0.7675120773815339,ratio,1.25,0.2976773963070077,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2949775057470002,0.9055,0.5609197313430835,proxy_worst_loss_clip_min,False,2
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,2,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2418289505483668,0.7813352214232567,ratio,1.25,0.3022861881854585,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2418289505483668,0.908,0.7813352214232567,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,2,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2418289505483668,0.7813352214232567,ratio,1.25,0.3022861881854585,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,24,0.3432509692522442,0.914,0.5459978261722458,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,2,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2418289505483668,0.7813352214232567,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.296309418020514,0.9045,0.561989755776029,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,2,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2418289505483668,0.7813352214232567,ratio,1.25,0.3022861881854585,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2976251350855193,0.9065,0.5508151541235594,proxy_worst_loss_clip_min,False,5
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,3,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2354856098040461,0.7661036757546553,ratio,1.25,0.2943570122550576,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2354856098040461,0.9075,0.7661036757546553,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,3,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2354856098040461,0.7661036757546553,ratio,1.25,0.2943570122550576,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,10,0.3069219958588634,0.9115,0.5378474341929944,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,3,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2354856098040461,0.7661036757546553,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.296663198316927,0.906,0.565066132446089,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,3,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2354856098040461,0.7661036757546553,ratio,1.25,0.2943570122550576,guardrail,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2354856098040461,0.9075,0.7661036757546553,proxy_worst_loss_min,True,0
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,4,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2373238833539832,0.770088273703411,ratio,1.25,0.296654854192479,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2373238833539832,0.9065,0.770088273703411,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,4,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2373238833539832,0.770088273703411,ratio,1.25,0.296654854192479,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,25,0.3537896082304915,0.912,0.5432619075556908,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,4,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2373238833539832,0.770088273703411,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2960300258200189,0.9095,0.5442530180346401,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,4,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2373238833539832,0.770088273703411,ratio,1.25,0.296654854192479,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2960300258200189,0.9095,0.5442530180346401,proxy_worst_loss_clip_min,False,3
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,5,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2426199209020804,0.7642767304935122,ratio,1.25,0.3032749011276004,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,8,0.2426199209020804,0.9115,0.7642767304935122,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,5,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2426199209020804,0.7642767304935122,ratio,1.25,0.3032749011276004,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,10,0.3050747612426779,0.914,0.5370119866275216,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,5,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2426199209020804,0.7642767304935122,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2937853518690207,0.9045,0.5638605072045576,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,5,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2426199209020804,0.7642767304935122,ratio,1.25,0.3032749011276004,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.299603953762912,0.908,0.5519828589134286,proxy_worst_loss_clip_min,False,6
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,6,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2340436412429113,0.766048548741308,ratio,1.25,0.2925545515536391,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2340436412429113,0.9045,0.766048548741308,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,6,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2340436412429113,0.766048548741308,ratio,1.25,0.2925545515536391,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,10,0.305116647715009,0.9145,0.5398611874761318,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,6,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2340436412429113,0.766048548741308,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.291940452309802,0.911,0.5466939513162867,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,6,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2340436412429113,0.766048548741308,ratio,1.25,0.2925545515536391,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.291940452309802,0.911,0.5466939513162867,proxy_worst_loss_clip_min,False,1
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,7,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2371885478270825,0.7606057043758131,ratio,1.25,0.2964856847838531,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2371885478270825,0.9095,0.7606057043758131,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,7,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2371885478270825,0.7606057043758131,ratio,1.25,0.2964856847838531,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,28,0.3579067971128268,0.9135,0.5394807639319459,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,7,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2371885478270825,0.7606057043758131,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2976392280481988,0.906,0.5576159483161894,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,7,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2371885478270825,0.7606057043758131,ratio,1.25,0.2964856847838531,guardrail,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2371885478270825,0.9095,0.7606057043758131,proxy_worst_loss_min,True,0
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,8,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2363274751983838,0.7702622462905222,ratio,1.25,0.2954093439979797,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.2363274751983838,0.909,0.7702622462905222,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,8,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2363274751983838,0.7702622462905222,ratio,1.25,0.2954093439979797,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,11,0.3109862712125626,0.913,0.54175431472819,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,8,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2363274751983838,0.7702622462905222,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2929211699983708,0.903,0.5657724916013247,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,8,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2363274751983838,0.7702622462905222,ratio,1.25,0.2954093439979797,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2929211699983708,0.903,0.5657724916013247,proxy_worst_loss_clip_min,False,1
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,9,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2386477065822012,0.7517789807210686,ratio,1.25,0.2983096332277515,baseline,erm,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2386477065822012,0.9115,0.7517789807210686,proxy_worst_loss_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,9,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2386477065822012,0.7517789807210686,ratio,1.25,0.2983096332277515,proxy_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,29,0.357770153670146,0.9115,0.5456443508007998,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,9,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2386477065822012,0.7517789807210686,none,,,val_loss_only,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2954331232717738,0.903,0.5675917998596776,proxy_worst_loss_clip_min,False,30
camelyon_erm_p95,erm_softclip_p95_a10_cam,erm,9,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.2386477065822012,0.7517789807210686,ratio,1.25,0.2983096332277515,guardrail,erm_softclip_p95_a10_cam,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2979819427481423,0.906,0.5565829451690782,proxy_worst_loss_clip_min,False,3
