dataset,regime,seed,tag,epoch,val_overall_acc,val_overall_loss,val_brier,val_ece,val_worst_domain_brier,val_worst_domain_ece
camelyon17,rcgdro_finetune,0,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9195,0.22141972284893222,0.06118925581430914,0.027126731739123958,0.06118925581430914,0.027126731739123958
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,0,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,6,0.9355,0.42785498598690525,0.05790836798574797,0.053013916788292266,0.05790836798574797,0.053013916788292266
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,0,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.8965,0.3346098434986394,0.08270724483358034,0.07082957766139288,0.08270724483358034,0.07082957766139288
camelyon17,rcgdro_finetune,0,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9195,0.22141972284893222,0.06118925581430914,0.027126731739123958,0.06118925581430914,0.027126731739123958
camelyon17,rcgdro_finetune,1,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9315,0.22020807803331086,0.054757729082297764,0.022645897350331755,0.054757729082297764,0.022645897350331755
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,1,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.93,0.24604135490995221,0.05876505834511426,0.047523477580968754,0.05876505834511426,0.047523477580968754
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,1,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.93,0.24604135490995221,0.05876505834511426,0.047523477580968754,0.05876505834511426,0.047523477580968754
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,1,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.93,0.24604135490995221,0.05876505834511426,0.047523477580968754,0.05876505834511426,0.047523477580968754
camelyon17,rcgdro_finetune,2,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9245,0.2812701298621066,0.06339137503722421,0.040744884785155956,0.06339137503722421,0.040744884785155956
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,2,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,4,0.936,0.4105910273817517,0.05774514196370762,0.05240036054074847,0.05774514196370762,0.05240036054074847
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,2,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9205,0.3531325042878661,0.06773898743671734,0.057891878965173005,0.06773898743671734,0.057891878965173005
camelyon17,rcgdro_finetune,2,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9245,0.2812701298621066,0.06339137503722421,0.040744884785155956,0.06339137503722421,0.040744884785155956
camelyon17,rcgdro_finetune,3,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9365,0.22893537999748584,0.05211637293181079,0.030156232508902005,0.05211637293181079,0.030156232508902005
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,3,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9255,0.307449110928965,0.06298654423041558,0.04973455186945078,0.06298654423041558,0.04973455186945078
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,3,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9255,0.307449110928965,0.06298654423041558,0.04973455186945078,0.06298654423041558,0.04973455186945078
camelyon17,rcgdro_finetune,3,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9365,0.22893537999748584,0.05211637293181079,0.030156232508902005,0.05211637293181079,0.030156232508902005
camelyon17,rcgdro_finetune,4,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.927,0.2333831766506598,0.058158657563870696,0.034325488862489845,0.058158657563870696,0.034325488862489845
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,4,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,6,0.9315,0.4584503175516534,0.06123685427714157,0.05817787785804263,0.06123685427714157,0.05817787785804263
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,4,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,6,0.9315,0.4584503175516534,0.06123685427714157,0.05817787785804263,0.06123685427714157,0.05817787785804263
camelyon17,rcgdro_finetune,4,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.927,0.2333831766506598,0.058158657563870696,0.034325488862489845,0.058158657563870696,0.034325488862489845
camelyon17,rcgdro_finetune,5,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9245,0.2242439570488361,0.05818034614738985,0.027424866193128228,0.05818034614738985,0.027424866193128228
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,5,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9385,0.27174213620668697,0.053891249850050185,0.04337185639654749,0.053891249850050185,0.04337185639654749
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,5,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9385,0.27174213620668697,0.053891249850050185,0.04337185639654749,0.053891249850050185,0.04337185639654749
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,5,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9385,0.27174213620668697,0.053891249850050185,0.04337185639654749,0.053891249850050185,0.04337185639654749
camelyon17,rcgdro_finetune,6,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.9175,0.25538265141980887,0.06361488531823124,0.04108508214954773,0.06361488531823124,0.04108508214954773
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,6,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.936,0.29451759836560065,0.0547900751567459,0.0417216067274168,0.0547900751567459,0.0417216067274168
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,6,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.936,0.29451759836560065,0.0547900751567459,0.0417216067274168,0.0547900751567459,0.0417216067274168
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,6,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.936,0.29451759836560065,0.0547900751567459,0.0417216067274168,0.0547900751567459,0.0417216067274168
camelyon17,rcgdro_finetune,7,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9215,0.23551972600723353,0.061636449034557145,0.02550678520037581,0.061636449034557145,0.02550678520037581
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,7,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.934,0.29677156781922237,0.057125212698339735,0.046737616395011825,0.057125212698339735,0.046737616395011825
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,7,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,2,0.934,0.29677156781922237,0.057125212698339735,0.046737616395011825,0.057125212698339735,0.046737616395011825
camelyon17,rcgdro_finetune,7,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9215,0.23551972600723353,0.061636449034557145,0.02550678520037581,0.061636449034557145,0.02550678520037581
camelyon17,rcgdro_finetune,8,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,4,0.9265,0.2645600736335448,0.05741368875389365,0.044572447514165885,0.05741368875389365,0.044572447514165885
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,8,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,6,0.9215,0.509141128077271,0.07194559397012366,0.06670225254823396,0.07194559397012366,0.06670225254823396
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,8,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9245,0.28398802980474175,0.063890188008904,0.05206602091912897,0.063890188008904,0.05206602091912897
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,8,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9245,0.28398802980474175,0.063890188008904,0.05206602091912897,0.063890188008904,0.05206602091912897
camelyon17,rcgdro_finetune,9,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9355,0.19032797973319565,0.05276111629958808,0.022453760537702237,0.05276111629958808,0.022453760537702237
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,9,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,9,0.9425,0.3620833159815375,0.05103563300970999,0.04905090286788449,0.05103563300970999,0.04905090286788449
camelyon17,rcgdro_softclip_p95_a10_cam_finetune,9,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.916,0.3418789292055736,0.07396755694890926,0.06646057674898877,0.07396755694890926,0.06646057674898877
camelyon17,rcgdro_finetune,9,finetune_lr0.0001_bs128_ep10_frac0.2_scivalid10s,1,0.9355,0.19032797973319565,0.05276111629958808,0.022453760537702237,0.05276111629958808,0.022453760537702237
