fold,holdout_hospital,seed,level,contrast,proxy_epoch,other_epoch,delta_proxy_metric,delta_val_overall_loss,delta_loss,delta_acc,delta_brier,delta_ece
camelyon17_loo_h0,0,0,P95,same trajectory: proxy - val-loss,10,2,-0.052126476308330894,0.029558708407006196,0.006103461960073497,0.008722508189050071,-0.005073684368739,0.0103028918972983
camelyon17_loo_h0,0,1,P95,same trajectory: proxy - val-loss,12,4,-0.10234576165990023,0.027976817205301596,0.015523513620664925,0.0029761347683667783,-0.0006872138168247041,-0.0012177403777305987
camelyon17_loo_h0,0,2,P95,same trajectory: proxy - val-loss,4,18,-0.042993645743582,0.0122625641220023,-0.0007587265174822944,-0.0008797379503978631,0.0007367614792911995,-0.0006924625249931995
camelyon17_loo_h0,0,3,P95,same trajectory: proxy - val-loss,6,30,-0.1674880392689858,0.03737186160354769,0.013770526629692803,0.00026204960224640583,0.0007834652583982998,0.0010131703781387988
camelyon17_loo_h0,0,4,P95,same trajectory: proxy - val-loss,26,16,-0.04140124756534136,0.009243321668976512,0.009161866456401824,0.0005615348619559812,0.0001341729419307991,0.0048307342923379
camelyon17_loo_h0,0,5,P95,same trajectory: proxy - val-loss,27,25,-0.035301799293472436,0.036638003649321405,0.025259443880492005,-0.012335049134300391,0.008393690474130501,-0.005890151410712901
camelyon17_loo_h0,0,6,P95,same trajectory: proxy - val-loss,22,22,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h0,0,7,P95,same trajectory: proxy - val-loss,2,4,-0.04929261626728043,0.044384639833187994,0.03529978291444669,-0.01877398221806259,0.0130032467751299,-0.011328874603298301
camelyon17_loo_h0,0,8,P95,same trajectory: proxy - val-loss,1,10,-0.031509572826849075,0.013922078527870724,0.017462338272479616,-0.01068788020589595,0.0072259395885865,0.013185951107992602
camelyon17_loo_h0,0,9,P95,same trajectory: proxy - val-loss,1,4,-0.003367320353458325,0.008216249325076419,0.0090780605656815,-0.00612072999532054,0.004091761089065303,0.0102588186164188
camelyon17_loo_h1,1,0,P95,same trajectory: proxy - val-loss,14,14,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,1,P95,same trajectory: proxy - val-loss,29,4,-0.03118631434760899,0.05030682466401798,0.06361285648048076,-0.011316754526701889,0.011501614595081505,0.029819126853260998
camelyon17_loo_h1,1,2,P95,same trajectory: proxy - val-loss,30,30,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,3,P95,same trajectory: proxy - val-loss,14,6,-0.016684495571186453,0.011345315940238077,0.013443467126541375,0.0020055008022001886,-0.00023046351700850565,0.0065690527333666995
camelyon17_loo_h1,1,4,P95,same trajectory: proxy - val-loss,6,6,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,5,P95,same trajectory: proxy - val-loss,12,26,-0.13513321914677368,0.021305050790443703,0.03414501626482702,-0.007878753151501217,0.006688210141433698,0.0202662608969875
camelyon17_loo_h1,1,6,P95,same trajectory: proxy - val-loss,4,17,-0.021831146151813363,0.01599019281668379,0.004339832809229283,-0.005529452211780916,0.002657505185290801,0.001055787423263399
camelyon17_loo_h1,1,7,P95,same trajectory: proxy - val-loss,7,17,-0.06629095507055283,0.007282506024818669,0.003032532817914435,-0.0004584001833600748,0.001649321631224901,0.011807187104538798
camelyon17_loo_h1,1,8,P95,same trajectory: proxy - val-loss,10,10,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,9,P95,same trajectory: proxy - val-loss,7,20,-0.022121974471929207,0.028401500872484498,0.05044913563822723,-0.013952555581022263,0.01116135377638601,-0.008662958847270905
camelyon17_loo_h2,2,0,P95,same trajectory: proxy - val-loss,14,4,-0.061400600329536204,0.015351235637365096,0.016422374173087506,0.0010228795823832293,0.0004174491243658929,0.010978676989217
camelyon17_loo_h2,2,1,P95,same trajectory: proxy - val-loss,20,12,-0.09328891823423624,0.0938896428644102,0.08157602436627118,-0.026688927034589804,0.019674170697163394,0.0355912376523662
camelyon17_loo_h2,2,2,P95,same trajectory: proxy - val-loss,16,14,-0.0564724876495748,0.0008910126351157066,-0.000610916901800207,0.005925647235873854,-0.003585048968898101,0.006873594435140899
camelyon17_loo_h2,2,3,P95,same trajectory: proxy - val-loss,3,13,-0.062036482921548064,0.0034339827443954918,0.005898671007323497,0.0018106144331837548,-0.0004719257294819035,0.0018823281617183982
camelyon17_loo_h2,2,4,P95,same trajectory: proxy - val-loss,10,6,-0.0769197500235097,0.007538619325752921,0.006722739327941707,0.0047734380511205154,-0.002262371795585,0.0159020350678713
camelyon17_loo_h2,2,5,P95,same trajectory: proxy - val-loss,1,6,-0.03916372107718313,0.0022188583292752084,0.0032508865901769157,-0.004291391351376794,0.0024975766851527,-0.007049440800079399
camelyon17_loo_h2,2,6,P95,same trajectory: proxy - val-loss,12,12,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,7,P95,same trajectory: proxy - val-loss,30,1,-0.028367506207130133,0.06054089073302821,0.05543392417299778,-0.010064194511722024,0.009651501234751794,0.0371822771847137
camelyon17_loo_h2,2,8,P95,same trajectory: proxy - val-loss,8,1,-0.004074569794910721,0.005707660614552412,0.008964868684010696,-0.005737531450607847,0.003591713051464787,0.012458609251123598
camelyon17_loo_h2,2,9,P95,same trajectory: proxy - val-loss,1,1,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,0,P95,same trajectory: proxy - val-loss,4,18,-0.012371590189409698,0.0322709362152713,0.0250671674151208,-0.00548055301430439,0.004551660211690199,0.0031594295934891
camelyon17_loo_h3,3,1,P95,same trajectory: proxy - val-loss,6,29,-0.0033660753621185258,0.0658257942046662,0.059681459493206995,-0.007412854077069819,0.007949008421881003,0.0023699557134045993
camelyon17_loo_h3,3,2,P95,same trajectory: proxy - val-loss,4,17,-0.1245378692868826,0.021049312154696603,0.01861639205273749,0.003163501739925967,-0.0013729886460590937,0.015143002349166499
camelyon17_loo_h3,3,3,P95,same trajectory: proxy - val-loss,26,8,-0.010346661489115005,0.0648670089654241,0.06958433214683218,-0.0057969031882966204,0.005684557908562801,0.007060388124262601
camelyon17_loo_h3,3,4,P95,same trajectory: proxy - val-loss,8,14,-0.04315261316845809,0.031104618338619494,0.024758440978169594,0.0019494010721704536,0.0005137321109272008,-0.004021415281271701
camelyon17_loo_h3,3,5,P95,same trajectory: proxy - val-loss,23,20,-0.02824953441552347,0.10432869951739099,0.09801370511352389,0.00220590121324582,0.0025147654202717987,-0.0011840016979082005
camelyon17_loo_h3,3,6,P95,same trajectory: proxy - val-loss,6,24,-0.17598368679303,0.0028936564208958127,-0.004044465025603988,-0.0013509007429954867,0.0007121853679121007,0.006118427280003901
camelyon17_loo_h3,3,7,P95,same trajectory: proxy - val-loss,4,19,-0.14786314826329827,0.030461784901920086,0.03242521288133371,0.0054976530237091925,-0.002871350675940798,0.013376042945021902
camelyon17_loo_h3,3,8,P95,same trajectory: proxy - val-loss,4,25,-0.10234080737764006,0.030029478922393715,0.02876886194724071,-0.00042750023512516666,0.0012866704745806978,0.015027207113849798
camelyon17_loo_h3,3,9,P95,same trajectory: proxy - val-loss,20,18,-0.05879110398234144,0.07941848619778971,0.0803722137986087,0.0006327003479852378,0.0035491596504029985,0.0160911812567529
camelyon17_loo_h4,4,0,P95,same trajectory: proxy - val-loss,1,11,-0.06375886702635669,0.040913237352026705,0.04452104313184099,-0.02146124254081727,0.015637706928872203,0.004092691311777899
camelyon17_loo_h4,4,1,P95,same trajectory: proxy - val-loss,7,17,-0.023843664478044924,0.009196590487535378,0.0052080915076291034,-0.004558810165692151,0.0024322529224342984,-0.006241378466741899
camelyon17_loo_h4,4,2,P95,same trajectory: proxy - val-loss,12,12,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,3,P95,same trajectory: proxy - val-loss,18,3,-0.013511106988647992,0.0151584289469201,0.02335704647488232,-0.010109653772756189,0.0073820391851224035,0.007139337315457399
camelyon17_loo_h4,4,4,P95,same trajectory: proxy - val-loss,9,9,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,5,P95,same trajectory: proxy - val-loss,9,9,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,6,P95,same trajectory: proxy - val-loss,7,13,-0.03143441155261828,0.007183638522808206,0.004949485998792691,-0.003892406021870465,0.002164762604106703,-0.0055388431100594
camelyon17_loo_h4,4,7,P95,same trajectory: proxy - val-loss,16,14,-0.014153313259577527,0.0015042851619899988,0.0011504553412108043,-0.0010374700875411813,0.0004925329163866995,0.0032199125178863
camelyon17_loo_h4,4,8,P95,same trajectory: proxy - val-loss,27,7,-0.009830312362922089,0.00038446272628370193,0.002676790113021993,0.0005906764002059361,-0.0002790419796740995,0.0089794056181812
camelyon17_loo_h4,4,9,P95,same trajectory: proxy - val-loss,19,11,-0.037584600792466005,0.0021939591214396037,0.0016007680537619973,0.00268833489837339,-0.0010196271266559032,0.0065085727493848
camelyon17_loo_h0,0,0,P97,same trajectory: proxy - val-loss,12,22,-0.022744926140024657,0.002845470466297295,-0.00316817160992669,-1.871782873186234e-05,7.305955454089963e-05,-0.0054312403743903
camelyon17_loo_h0,0,1,P97,same trajectory: proxy - val-loss,1,26,-0.0018160994177620626,0.02398991520691829,0.010215186679032706,-0.008909686476368806,0.006001752495533794,-0.0034916800950561995
camelyon17_loo_h0,0,2,P97,same trajectory: proxy - val-loss,30,26,-0.15036115531479777,0.01483110870163501,0.016017639056577215,0.0019279363593823762,-7.099251327459533e-05,0.013877528910298198
camelyon17_loo_h0,0,3,P97,same trajectory: proxy - val-loss,8,26,-0.10210957173591972,0.0011873468561316158,-0.013195085170239318,9.358914365920068e-05,-0.0010977258141408042,-0.018916172304193096
camelyon17_loo_h0,0,4,P97,same trajectory: proxy - val-loss,8,10,-0.00585380145391845,0.004632092661598697,0.0058898975722525004,-0.0013476836686944216,0.0015119926862006,9.155471058830064e-05
camelyon17_loo_h0,0,5,P97,same trajectory: proxy - val-loss,7,29,-0.009650840387238735,0.017348802662021295,0.009125031898660707,-0.005278427702386623,0.0039506515561358035,-0.0080314827875289
camelyon17_loo_h0,0,6,P97,same trajectory: proxy - val-loss,29,4,-0.1455196433683319,0.029443258706621817,0.025711094248696303,0.0025643425362655847,-9.171461502560652e-05,0.0130264790289191
camelyon17_loo_h0,0,7,P97,same trajectory: proxy - val-loss,12,16,-0.014654709340925831,0.016633645215709203,0.016821749740851683,-0.0023210107627515963,0.002734558306963099,0.006389049090621199
camelyon17_loo_h0,0,8,P97,same trajectory: proxy - val-loss,9,21,-0.045941663580880365,0.00409452932873558,0.0012289257707980006,-0.002077678989237386,0.0016254155474638987,0.0004561805585102975
camelyon17_loo_h0,0,9,P97,same trajectory: proxy - val-loss,18,11,-0.13957316654412122,0.01490537129818309,0.013505018948333086,-0.0032756200280767978,0.0031390039094784036,-0.007450136658424901
camelyon17_loo_h1,1,0,P97,same trajectory: proxy - val-loss,23,8,-0.00543339587701297,0.016228996678028185,0.04027049131163943,-0.006045152418061028,0.0064037997215311004,0.0352523258303881
camelyon17_loo_h1,1,1,P97,same trajectory: proxy - val-loss,4,4,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,2,P97,same trajectory: proxy - val-loss,6,11,-0.03421251496365718,0.03556030445628272,0.035393071469864285,-0.006446252578501066,0.008167161514218702,-0.0046765336304890985
camelyon17_loo_h1,1,3,P97,same trajectory: proxy - val-loss,23,18,-0.056242548735502385,0.01043911272473369,-0.00021520410394890166,0.004383451753380618,-0.0016837400458651064,-0.0080344271606444
camelyon17_loo_h1,1,4,P97,same trajectory: proxy - val-loss,13,13,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,5,P97,same trajectory: proxy - val-loss,6,8,-0.06761885599611384,0.0057984542036689235,-0.00022121498211941093,0.0,-0.000768753536205688,0.007491939675143
camelyon17_loo_h1,1,6,P97,same trajectory: proxy - val-loss,6,6,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,7,P97,same trajectory: proxy - val-loss,18,8,-0.01969964503468402,0.06501252741052888,0.08380845309923429,-0.02108640843456322,0.018210229334377603,0.030268767631025907
camelyon17_loo_h1,1,8,P97,same trajectory: proxy - val-loss,29,29,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,9,P97,same trajectory: proxy - val-loss,15,8,-0.011222707660186071,0.01646762136631308,0.030811742422253013,-0.00254985101994043,0.0037173745661694957,0.0239130834185639
camelyon17_loo_h2,2,0,P97,same trajectory: proxy - val-loss,23,4,-0.04035894749113156,0.04579272344576141,0.040517504640247615,-0.00918240176828844,0.007554810821224396,0.025416918804609397
camelyon17_loo_h2,2,1,P97,same trajectory: proxy - val-loss,26,26,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,2,P97,same trajectory: proxy - val-loss,26,26,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,3,P97,same trajectory: proxy - val-loss,3,12,-0.0371246926996881,0.01609596903496399,0.012176464385963398,0.001469654572389456,0.0009109087966032992,1.0319374948900006e-05
camelyon17_loo_h2,2,4,P97,same trajectory: proxy - val-loss,7,5,-0.07145941197001171,0.017043748257103003,0.018020201445565598,-0.00011757236579124086,0.0014961749105749933,0.011404939569003701
camelyon17_loo_h2,2,5,P97,same trajectory: proxy - val-loss,5,5,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,6,P97,same trajectory: proxy - val-loss,19,18,-0.10242784843038388,0.009062486932055608,0.007487215742491893,0.005878618289557158,-0.0024485222506811094,0.0100820410995777
camelyon17_loo_h2,2,7,P97,same trajectory: proxy - val-loss,3,12,-0.08127756337944736,0.0013420880597667106,-0.003712510786531592,0.00803019258353499,-0.004303867678269506,-0.003661679244672301
camelyon17_loo_h2,2,8,P97,same trajectory: proxy - val-loss,1,8,-0.04712829725793277,0.018893886574692598,0.017905218017598895,-0.006066734074823055,0.0048812028217858905,-0.0008468703726507987
camelyon17_loo_h2,2,9,P97,same trajectory: proxy - val-loss,22,1,-0.005011885342720901,0.013318364579216091,0.011302558796877499,0.0038328591247913657,-0.0014659986099386998,0.010609738386107601
camelyon17_loo_h3,3,0,P97,same trajectory: proxy - val-loss,9,21,-0.03796596977500177,0.0009453493532030066,-0.0008993712660630981,0.0007695004232252112,-0.0008142601682643025,-0.0037542682890415995
camelyon17_loo_h3,3,1,P97,same trajectory: proxy - val-loss,10,10,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,2,P97,same trajectory: proxy - val-loss,10,10,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,3,P97,same trajectory: proxy - val-loss,14,14,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,4,P97,same trajectory: proxy - val-loss,2,12,-0.043470989232164525,0.03867953216309039,0.03935687373827371,-0.0021033011568155624,0.006257824936616203,0.007166764541945703
camelyon17_loo_h3,3,5,P97,same trajectory: proxy - val-loss,12,10,-0.015870591463860717,0.0055712953812079025,0.007716720266761207,0.0006070503338778677,-0.00011378120481519982,0.0005063960180810012
camelyon17_loo_h3,3,6,P97,same trajectory: proxy - val-loss,19,19,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,7,P97,same trajectory: proxy - val-loss,2,7,-0.0281137357114859,0.059318107004358994,0.058031935954814096,-0.0020691011380056246,0.0078656384921659,0.0246301039167361
camelyon17_loo_h3,3,8,P97,same trajectory: proxy - val-loss,11,13,-0.024596339546971824,0.0014410209940469154,0.0003841138758794993,0.0009063004984651846,-0.0010694220893503956,-0.004023738794511499
camelyon17_loo_h3,3,9,P97,same trajectory: proxy - val-loss,9,9,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,0,P97,same trajectory: proxy - val-loss,1,19,-0.04436822771026816,0.03844438760973029,0.037122830575811505,-0.018386696150001658,0.013529304031443791,0.0198952651577559
camelyon17_loo_h4,4,1,P97,same trajectory: proxy - val-loss,7,16,-0.04295272180150933,0.009934049257136895,0.007407417608489092,0.0042407536425044245,-0.00039402575745450114,0.031004460327991003
camelyon17_loo_h4,4,2,P97,same trajectory: proxy - val-loss,24,3,-0.03453975876735127,0.006526729582224111,0.012659789203840116,-0.003930269893678395,0.0033321066081091963,-0.0107266488145921
camelyon17_loo_h4,4,3,P97,same trajectory: proxy - val-loss,5,5,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,4,P97,same trajectory: proxy - val-loss,9,11,-0.03315987686956423,0.003727647478462409,-0.0004109113454338065,-0.0007724229848845576,-5.6503199823976225e-06,0.0037464375244623998
camelyon17_loo_h4,4,5,P97,same trajectory: proxy - val-loss,11,11,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,6,P97,same trajectory: proxy - val-loss,3,3,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,7,P97,same trajectory: proxy - val-loss,10,10,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,8,P97,same trajectory: proxy - val-loss,26,20,-0.025745064570025677,0.0098604688959949,0.009904847900318009,-0.002468724441886616,0.0021062790057927994,0.0051005563766181004
camelyon17_loo_h4,4,9,P97,same trajectory: proxy - val-loss,8,8,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h0,0,0,P99,same trajectory: proxy - val-loss,4,29,-0.05600688671693199,0.0422184038717589,0.0288225298835538,-0.0005615348619559812,0.0070027227043990975,0.0395047338822947
camelyon17_loo_h0,0,1,P99,same trajectory: proxy - val-loss,26,28,-0.05147802010210456,0.011154604638681204,0.007828457103166903,-0.00164716892840433,0.0018033510023102994,-0.002353814205096401
camelyon17_loo_h0,0,2,P99,same trajectory: proxy - val-loss,24,19,-0.1115451932905025,0.023884853215000112,0.009387140857978177,-0.00037435657463735783,0.0012221637702511945,-0.0056374155731612995
