fold,holdout_hospital,seed,level,contrast,proxy_epoch,other_epoch,delta_proxy_metric,delta_val_overall_loss,delta_loss,delta_acc,delta_brier,delta_ece
camelyon17_loo_h0,0,3,P99,same trajectory: proxy - val-loss,22,22,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h0,0,4,P99,same trajectory: proxy - val-loss,11,10,-0.02977503679364113,0.0162651241860651,0.01945455017575129,-0.008890968647636832,0.006292002333390501,-0.0020392267274217005
camelyon17_loo_h0,0,5,P99,same trajectory: proxy - val-loss,29,29,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h0,0,6,P99,same trajectory: proxy - val-loss,23,27,-0.019923339878234136,0.005095090999877316,0.005013599517376288,-0.0028638277959757152,0.0023247557401265967,-0.0021583181781125995
camelyon17_loo_h0,0,7,P99,same trajectory: proxy - val-loss,19,13,-0.031109736118578257,0.050153284202904214,0.0363063060630168,-0.005559195133364558,0.006440503193977799,0.010993762282009899
camelyon17_loo_h0,0,8,P99,same trajectory: proxy - val-loss,6,20,-0.05696456071770939,0.05498338581173942,0.0373783164467473,-0.008086102012166418,0.008450179518333503,0.0083993438449237
camelyon17_loo_h0,0,9,P99,same trajectory: proxy - val-loss,23,25,-0.03292649071759279,0.0004341995098917917,0.0014349540086032175,-0.00026204960224596174,0.00033968725619350215,0.0019283749274350004
camelyon17_loo_h1,1,0,P99,same trajectory: proxy - val-loss,2,19,-0.07057656941009915,0.027097747045149112,-0.0038907914190475235,-0.004211551684620729,0.002570664833265804,-0.0131386808138702
camelyon17_loo_h1,1,1,P99,same trajectory: proxy - val-loss,2,21,-0.06782740540776655,0.02379632663352041,0.023408513250762902,-0.0075636030254412345,0.007029029948678697,0.022319375062818
camelyon17_loo_h1,1,2,P99,same trajectory: proxy - val-loss,3,12,-0.05385961690861141,0.006698001128319697,0.006289183792255015,-0.0041829016731608215,0.0019116018216701058,0.0009618041103769993
camelyon17_loo_h1,1,3,P99,same trajectory: proxy - val-loss,3,30,-0.04070538447247907,0.016976207956020783,0.013753225592897406,-0.0028363511345403936,0.0037181078942220003,0.0227828194696922
camelyon17_loo_h1,1,4,P99,same trajectory: proxy - val-loss,3,3,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,5,P99,same trajectory: proxy - val-loss,3,3,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,6,P99,same trajectory: proxy - val-loss,28,28,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h1,1,7,P99,same trajectory: proxy - val-loss,3,21,-0.014624111367045223,0.020499245949156114,0.017268539369665215,-0.0035526014210404133,0.004380297257676205,0.0294005181006959
camelyon17_loo_h1,1,8,P99,same trajectory: proxy - val-loss,27,24,-0.013559692286383873,0.010279753811062914,0.008728899965973286,-0.0032947513179005794,0.0035656983721910895,-0.0129969696519657
camelyon17_loo_h1,1,9,P99,same trajectory: proxy - val-loss,2,29,-0.04485919483177525,0.014340648128241373,-0.010829339051939113,0.0012033004813202242,0.0006535336314953955,0.002246368579187197
camelyon17_loo_h2,2,0,P99,same trajectory: proxy - val-loss,9,7,-0.03696195202117625,0.007083814296733215,0.008758581631748003,-0.002610106520563371,0.0026722198073321005,0.012198744480693
camelyon17_loo_h2,2,1,P99,same trajectory: proxy - val-loss,16,16,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,2,P99,same trajectory: proxy - val-loss,27,27,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,3,P99,same trajectory: proxy - val-loss,5,5,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,4,P99,same trajectory: proxy - val-loss,1,1,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,5,P99,same trajectory: proxy - val-loss,22,16,-0.026854589522995354,0.002196550325068103,0.002671520570024899,-0.0007994920873796163,0.0006520416758796985,0.0003221587654848
camelyon17_loo_h2,2,6,P99,same trajectory: proxy - val-loss,3,3,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h2,2,7,P99,same trajectory: proxy - val-loss,6,28,-0.016784269159490384,0.02197607121332512,0.025257435168076603,-0.002339690079243839,0.006455839920705704,0.0410511577285216
camelyon17_loo_h2,2,8,P99,same trajectory: proxy - val-loss,11,24,-0.03589131660533673,0.0008531789539646117,0.0017338740841517097,0.0007994920873799494,0.0007781693820230959,0.015653553897785
camelyon17_loo_h2,2,9,P99,same trajectory: proxy - val-loss,15,15,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,0,P99,same trajectory: proxy - val-loss,15,12,-0.024833423514454278,0.0053442730470592,0.00891175584366699,-0.003360151848083359,0.003849207253402001,0.021042930772316996
camelyon17_loo_h3,3,1,P99,same trajectory: proxy - val-loss,22,22,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,2,P99,same trajectory: proxy - val-loss,25,25,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,3,P99,same trajectory: proxy - val-loss,28,24,-0.06605527876570016,0.029391218061143087,0.02744984979989909,0.002659051462478468,-0.00033792635141240146,0.003977879710105698
camelyon17_loo_h3,3,4,P99,same trajectory: proxy - val-loss,7,18,-0.019444900538240217,0.032420179722940395,0.02886361109339458,-0.010935456014500855,0.012678234632060699,0.0376795128931533
camelyon17_loo_h3,3,5,P99,same trajectory: proxy - val-loss,23,23,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,6,P99,same trajectory: proxy - val-loss,3,29,-0.08403500615437698,0.03938749073185091,0.027896739090550293,-0.0009747005360853933,0.0048502917489866015,0.027604590732523
camelyon17_loo_h3,3,7,P99,same trajectory: proxy - val-loss,8,8,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h3,3,8,P99,same trajectory: proxy - val-loss,3,7,-0.11887326211837201,0.0028517510246775235,0.0018151004569965934,0.008857804871792774,-0.003554306472756001,0.024343068662061103
camelyon17_loo_h3,3,9,P99,same trajectory: proxy - val-loss,28,28,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,0,P99,same trajectory: proxy - val-loss,23,23,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,1,P99,same trajectory: proxy - val-loss,5,16,-0.17103529470032608,0.009943292356653893,0.003487087238319392,0.009488686275103575,-0.003265577042240904,0.032927027319076305
camelyon17_loo_h4,4,2,P99,same trajectory: proxy - val-loss,11,11,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,3,P99,same trajectory: proxy - val-loss,10,27,-0.03208820543612445,0.017438643370544016,0.016447329118068288,-0.009624996213613013,0.006474765092234602,0.018849397261227897
camelyon17_loo_h4,4,4,P99,same trajectory: proxy - val-loss,27,29,-0.047742132272105664,0.012564328148014697,0.01173689912585238,-0.003460757883258392,0.0029712797265549,-0.001210298910647
camelyon17_loo_h4,4,5,P99,same trajectory: proxy - val-loss,27,27,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,6,P99,same trajectory: proxy - val-loss,21,30,-0.050429654540494084,0.0033712555478010997,0.00440467300625641,-0.0026428982522036515,0.001410913185985102,-0.0086900750029078
camelyon17_loo_h4,4,7,P99,same trajectory: proxy - val-loss,26,28,-0.014002219005663674,0.010847805361907298,0.007851977984909914,-0.0025595977342259824,0.0018288338567359966,0.008401708447072099
camelyon17_loo_h4,4,8,P99,same trajectory: proxy - val-loss,15,15,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h4,4,9,P99,same trajectory: proxy - val-loss,17,17,0.0,0.0,0.0,0.0,0.0,0.0
camelyon17_loo_h0,0,0,P95,workflow: proxy - baseline,10,30,-0.18421053275089372,0.060962358158391294,0.04019090821106239,-0.009246607393542328,0.006176114711620002,-0.0012494183373040028
camelyon17_loo_h0,0,1,P95,workflow: proxy - baseline,12,18,-0.2581206539033643,0.036837630326358506,0.020975534290531422,0.0024894712213382464,-0.0015403914707335029,0.0024682966948889017
camelyon17_loo_h0,0,2,P95,workflow: proxy - baseline,4,6,-0.1774604958330368,-0.010926528163304805,-0.013793186526971285,0.011530182498829977,-0.009549909234787698,-0.011569023548183802
camelyon17_loo_h0,0,3,P95,workflow: proxy - baseline,6,24,-0.1602714433664406,0.05624239402145639,0.03672408116086959,-0.0043238184370612,0.004493047525770802,0.0015347886619992007
camelyon17_loo_h0,0,4,P95,workflow: proxy - baseline,26,26,-0.14400380745980224,0.020261852966574206,0.015430076850597801,0.0019466541881143495,-0.0017869488510194043,-0.002714819563521799
camelyon17_loo_h0,0,5,P95,workflow: proxy - baseline,27,26,-0.1950352714943786,0.046070420381781996,0.03461207809561309,-0.009602246139447823,0.005396291161562303,-0.009432016456443398
camelyon17_loo_h0,0,6,P95,workflow: proxy - baseline,22,28,-0.19015737385030096,0.003977376989031722,0.0063976289018120025,0.0031633130556854017,-0.0029086037613626006,-0.0015565178428543006
camelyon17_loo_h0,0,7,P95,workflow: proxy - baseline,2,30,-0.16477903014394402,0.06698043607509419,0.05438112860150979,-0.024277023865231784,0.0167629536605818,-0.0051094337230879
camelyon17_loo_h0,0,8,P95,workflow: proxy - baseline,1,24,-0.08365321581597374,0.025800362517432424,0.01897315219367779,-0.009265325222273968,0.005001390331508197,-0.002177355489355201
camelyon17_loo_h0,0,9,P95,workflow: proxy - baseline,1,30,-0.1118624823016201,0.02895130077884142,0.020716250726406482,-0.009302760879737915,0.005776716220642603,0.006120569380679699
camelyon17_loo_h1,1,0,P95,workflow: proxy - baseline,14,2,-0.24406224861061598,-0.05943069797255002,-0.05718563410397609,0.027962411184964453,-0.022440026711677302,-0.0215672206173017
camelyon17_loo_h1,1,1,P95,workflow: proxy - baseline,29,2,-0.14126763877265536,0.0329695796157648,0.04237351023516567,-0.00948315379326159,0.004001063131587296,-0.003296649264939902
camelyon17_loo_h1,1,2,P95,workflow: proxy - baseline,30,27,-0.16614087107989306,0.03525387363166513,0.024425663419711863,0.007133852853541067,-0.0017193005066818007,0.0316804746359292
camelyon17_loo_h1,1,3,P95,workflow: proxy - baseline,14,2,-0.10615918569591498,0.03030634579670899,0.017891923377011287,-0.0012033004813204462,-0.002481473825536401,-0.006917646951899899
camelyon17_loo_h1,1,4,P95,workflow: proxy - baseline,6,2,-0.13394869921971198,-0.03316457714674462,-0.036033920619698234,0.0002292000916800374,-0.009949694102023995,-0.057209159137914495
camelyon17_loo_h1,1,5,P95,workflow: proxy - baseline,12,3,-0.18421117457393243,0.051760696789095784,0.06278712849319171,-0.009683703873481608,0.010419465167623196,0.023902313657306003
camelyon17_loo_h1,1,6,P95,workflow: proxy - baseline,4,3,-0.18818755159469602,0.019377882814493597,0.008345825670269202,0.0018336007334402993,7.047831754579403e-05,0.0027892030909486
camelyon17_loo_h1,1,7,P95,workflow: proxy - baseline,7,2,-0.11172605258693435,0.03105539482304759,0.03736348010032453,-0.019625257850103273,0.009866096158328896,-0.0090102532727626
camelyon17_loo_h1,1,8,P95,workflow: proxy - baseline,10,29,-0.17259958847113488,0.026639362430823932,0.013857201580181916,0.0064749025899609736,-0.0013962028951595012,0.025796015475712798
camelyon17_loo_h1,1,9,P95,workflow: proxy - baseline,7,3,-0.1638765083329803,0.09889057494551962,0.12028251839876575,-0.025183360073343986,0.023833416175528505,0.027327131815217797
camelyon17_loo_h2,2,0,P95,workflow: proxy - baseline,14,5,-0.10644474609159771,0.03145626769488999,0.027069531984416223,-0.01359136548545603,0.006597544206481093,-0.014506141749304102
camelyon17_loo_h2,2,1,P95,workflow: proxy - baseline,20,2,-0.1893041068852821,0.0646719466007119,0.05602571838389328,-0.025395631010887154,0.013108637486058297,-0.019336138743854002
camelyon17_loo_h2,2,2,P95,workflow: proxy - baseline,16,11,-0.10853570490132158,0.02528396988334161,0.01925989482006671,-0.004503021609800761,0.0023860954731343004,-0.0045412114573825
camelyon17_loo_h2,2,3,P95,workflow: proxy - baseline,3,5,-0.10785153322149632,0.041320402929994005,0.03282206235254939,-0.015319679262586039,0.0085093936281678,-0.023455792446401297
camelyon17_loo_h2,2,4,P95,workflow: proxy - baseline,10,7,-0.04866719352676152,0.04284990585744772,0.038542527297969004,-0.014555458884943695,0.009582692707617697,-0.009095737929259398
camelyon17_loo_h2,2,5,P95,workflow: proxy - baseline,1,9,-0.09838427098051583,0.031320193271555996,0.0277352603591991,-0.01651891739365563,0.009726945524391697,-0.0253595594848999
camelyon17_loo_h2,2,6,P95,workflow: proxy - baseline,12,3,-0.1582658752427616,-0.003268905686861806,-0.008657139852697504,0.005631716321395586,-0.0063035425447435026,-0.021853683289905
camelyon17_loo_h2,2,7,P95,workflow: proxy - baseline,30,8,-0.1603667244324909,0.0827173269580028,0.07377743639648057,-0.021503985703200446,0.015465249741163103,0.0047509518713117
camelyon17_loo_h2,2,8,P95,workflow: proxy - baseline,8,5,-0.08487230983571026,0.05264727627938509,0.04855812331502271,-0.029381334211207033,0.01728536407128199,-0.0183999039485086
camelyon17_loo_h2,2,9,P95,workflow: proxy - baseline,1,3,-0.10724322158621347,0.005592945421236006,-0.0014971141736460913,-0.00718367154983901,0.0006606908038884057,-0.0501132529012056
camelyon17_loo_h3,3,0,P95,workflow: proxy - baseline,4,2,-0.2107783843824127,-0.006440820816815296,0.003966909255025491,-0.0015048008276405955,-0.0093093884792914,-0.0464957215199631
camelyon17_loo_h3,3,1,P95,workflow: proxy - baseline,6,4,-0.15387079861232267,0.005137658558179686,0.01316585586798752,0.006506553578604413,-0.015229574766521495,-0.051512027147770895
camelyon17_loo_h3,3,2,P95,workflow: proxy - baseline,4,2,-0.17937304667270249,0.0003180641836907916,0.009743900048875487,-0.00442890243589622,-0.005448962219813697,-0.0359355654292553
camelyon17_loo_h3,3,3,P95,workflow: proxy - baseline,26,14,-0.23367249752641728,0.035592376934391406,0.04918543590951177,0.0011799006489455754,-0.005133551701053202,-0.0313260187319299
camelyon17_loo_h3,3,4,P95,workflow: proxy - baseline,8,26,-0.20657658378177957,0.012573440448517187,0.020073625457123906,0.0035824519703484548,-0.004558865930255798,-0.024182587764522503
camelyon17_loo_h3,3,5,P95,workflow: proxy - baseline,23,2,-0.17874256575431202,0.08511472839707807,0.09109846698039459,-0.0041553022854161625,-0.0012529207254233024,-0.0293742590551589
camelyon17_loo_h3,3,6,P95,workflow: proxy - baseline,6,3,-0.1621103695291929,-0.01753967510934379,-0.012660116891733297,-0.010046255525440473,-0.0028697170819107984,-0.0381991365017927
camelyon17_loo_h3,3,7,P95,workflow: proxy - baseline,4,2,-0.19041438592696236,0.014906334838295704,0.0235575403901033,-0.004001402200771165,-0.004063830432601903,-0.026426521854501596
camelyon17_loo_h3,3,8,P95,workflow: proxy - baseline,4,2,-0.15194153896017903,0.005439903518887013,0.013125708822360804,-0.003154951735223621,-0.006726226390045706,-0.03564327247021301
camelyon17_loo_h3,3,9,P95,workflow: proxy - baseline,20,2,-0.14957362752871273,0.04858241009577502,0.059387653833970405,-0.005301002915551578,-0.0016440407335238036,-0.0348372082362291
camelyon17_loo_h4,4,0,P95,workflow: proxy - baseline,1,25,-0.0652693939254223,0.0469384028784712,0.052722466256446304,-0.0292839184563658,0.0196185083871237,-0.012819288013328099
camelyon17_loo_h4,4,1,P95,workflow: proxy - baseline,7,30,-0.2059813527160526,-0.028726163428021007,-0.03470532590442041,0.005573561930148796,-0.007516199104121296,-0.0173129729259647
camelyon17_loo_h4,4,2,P95,workflow: proxy - baseline,12,23,-0.12258044476842067,-0.0022499246924415073,-0.0034007849820162916,-0.0043089086117589215,0.0012172535814838,-0.0203817987595194
camelyon17_loo_h4,4,3,P95,workflow: proxy - baseline,18,21,-0.20905476334085715,-0.0347322681016381,-0.03494215180557128,0.00889800987489775,-0.009188825596000594,-0.0129680807883563
camelyon17_loo_h4,4,4,P95,workflow: proxy - baseline,9,2,-0.17532777211660466,-0.0867292844739723,-0.08855011855408901,0.0272165510556448,-0.026670436449836202,-0.06484609367334221
camelyon17_loo_h4,4,5,P95,workflow: proxy - baseline,9,3,-0.21905135059526348,-0.06971694805672399,-0.07065968609253759,0.0166903946929996,-0.0177030846097926,-0.0499416738515318
camelyon17_loo_h4,4,6,P95,workflow: proxy - baseline,7,13,-0.19505893238091732,-0.025241900803467693,-0.02449631000699859,0.0008935873746703793,-0.0040493441042563985,-0.0289005494775732
camelyon17_loo_h4,4,7,P95,workflow: proxy - baseline,16,9,-0.14741039369400016,-0.01813364241190288,-0.0164344886361861,-0.00018931935904042962,-0.002384428632187803,-0.032764685616660495
camelyon17_loo_h4,4,8,P95,workflow: proxy - baseline,27,29,-0.14181345242142174,-0.01241539076968931,-0.01089323701178399,-0.000287765425741382,-0.001906498684299797,-0.018475187415359702
camelyon17_loo_h4,4,9,P95,workflow: proxy - baseline,19,29,-0.1426103760305229,-0.014213811416393302,-0.014107702884611106,0.004119589252718603,-0.0039454592627104,-0.007043595325236901
camelyon17_loo_h0,0,0,P97,workflow: proxy - baseline,12,30,-0.09396574142353975,0.012352635524080696,0.010032434184410605,-0.00035563874590538447,-0.0006466331333402978,-0.0041258607769513005
camelyon17_loo_h0,0,1,P97,workflow: proxy - baseline,1,18,-0.07417482520517127,0.019645034497508207,0.010873577182246602,-0.0028825456247075776,0.0016124186493746973,0.0017725205534520026
camelyon17_loo_h0,0,2,P97,workflow: proxy - baseline,30,6,-0.06684158311717436,-0.014874143337469198,-0.0026258717935785936,0.011642489471221373,-0.009237568105178097,-0.005307378053318705
camelyon17_loo_h0,0,3,P97,workflow: proxy - baseline,8,24,-0.06148758661737219,0.02753875207951531,0.014343471271688585,0.00022461394478234809,0.0002840554484717997,-0.0044430119288462
camelyon17_loo_h0,0,4,P97,workflow: proxy - baseline,8,26,-0.10541385240829815,0.007503386738724388,0.006181228562807284,0.002901263453439551,-0.0024468234579812023,-0.004099013987656799
camelyon17_loo_h0,0,5,P97,workflow: proxy - baseline,7,26,-0.08246598701013008,0.014286965526991796,0.012008052116229684,-0.0009171736078614767,-0.0003365486695020986,-0.009748181032533398
