"fold","holdout_hospital","level","selection_policy","regime","seed","tag","epoch","chosen_val_overall_loss","chosen_val_overall_acc","chosen_proxy_metric","chosen_proxy_metric_col"
"camelyon17_loo_h2","2","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","1","0.2464900591079422","0.9065","0.7474325040976206","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","baseline","baseline","rcgdro","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","7","0.1979116789734744","0.931","0.6149508380353859","proxy_worst_loss_min"
"camelyon17_loo_h2","2","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","1","0.2376850197461676","0.909","0.559397543554943","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","6","0.2354661614168924","0.913","0.5985612646321261","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","5","0.2258173127493732","0.915","0.6854276715035883","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","5","0.2258173127493732","0.915","0.6854276715035883","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","22","0.2126144717983676","0.926","0.669618606625877","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","16","0.2104179214732995","0.9235","0.6964731961488724","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","baseline","baseline","rcgdro","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","9","0.2063648264746116","0.929","0.6577818145354588","proxy_worst_loss_min"
"camelyon17_loo_h2","2","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","12","0.2287875279873409","0.9205","0.5282194464998201","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","12","0.2287875279873409","0.9205","0.5282194464998201","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","19","0.2495273305294651","0.911","0.6762605803307756","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","18","0.2404648435974095","0.9115","0.7786884287611595","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","3","0.2382237505197881","0.909","0.7262541522842743","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","3","0.2382237505197881","0.909","0.7262541522842743","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","baseline","baseline","rcgdro","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","3","0.2320564336742027","0.9165","0.6864853217425817","proxy_worst_loss_min"
"camelyon17_loo_h2","2","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","30","0.3117612808652941","0.888","0.5357347796350891","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","1","0.2512203901322659","0.9065","0.5641022858422192","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","3","0.230788436374763","0.918","0.6259815003863046","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","12","0.2294463483149963","0.9125","0.707259063765752","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","6","0.2442110232541163","0.9115","0.7044138876777707","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","28","0.2222349520407912","0.9115","0.7211981568372611","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","baseline","baseline","rcgdro","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","8","0.2290439539072913","0.9185","0.69610150406758","proxy_worst_loss_min"
"camelyon17_loo_h2","2","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","8","0.2564767861447903","0.8945","0.5536222139180413","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","1","0.2507691255302379","0.9095","0.5576967837129521","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","1","0.2412964989248521","0.9145","0.6586119143156002","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","8","0.2224026123501595","0.915","0.705740211573533","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","11","0.2112303039591089","0.9205","0.6525055053107667","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","24","0.2103771250051443","0.919","0.6883968219161034","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","baseline","baseline","rcgdro","8","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","5","0.2038295098654052","0.93","0.6384945237537516","proxy_worst_loss_min"
"camelyon17_loo_h2","2","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","1","0.2333092159191742","0.9125","0.5501244370288988","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h2cal","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip738_clipa10","1","0.2333092159191742","0.9125","0.5501244370288988","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","22","0.2376242265822276","0.922","0.6625259748642776","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h2cal","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1134_clipa10","1","0.2243058620030115","0.914","0.6675378602069985","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","15","0.2068490131609999","0.925","0.6394832444012655","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h2cal","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2102_clipa10","15","0.2068490131609999","0.925","0.6394832444012655","proxy_worst_loss_clip_min"
"camelyon17_loo_h2","2","baseline","baseline","rcgdro","9","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","3","0.2277162704979382","0.9235","0.6573676586151123","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","4","0.2199493542687649","0.9325","0.5365561767952498","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","18","0.1876784180534936","0.943","0.5489277669846595","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","9","0.1750883039220474","0.944","0.567182986355357","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","21","0.1741429545688444","0.9455","0.6051489561303588","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","15","0.1868429079838083","0.9365","0.6860658443636365","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","12","0.1814986349367491","0.94","0.7108992678780908","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","0","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","2","0.2263901750855802","0.9345","0.7473345611776625","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","6","0.2458182786860502","0.936","0.5401234022559434","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","29","0.179992484481384","0.9435","0.5434894776180619","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","10","0.1640429917793007","0.9465","0.5814028527399292","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","10","0.1640429917793007","0.9465","0.5814028527399292","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","22","0.1732696825696621","0.939","0.680640941538981","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","22","0.1732696825696621","0.939","0.680640941538981","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","1","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","4","0.2406806201278705","0.93","0.693994200868266","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","4","0.2141898204126474","0.9315","0.5172729974113015","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","17","0.1931405082579508","0.931","0.6418108666981841","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","10","0.1653093853629956","0.9455","0.5779958458170269","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","10","0.1653093853629956","0.9455","0.5779958458170269","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","25","0.1737514471929791","0.9425","0.6592201944768299","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","25","0.1737514471929791","0.9425","0.6592201944768299","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","2","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","2","0.2138717562289566","0.9405","0.696646044084004","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","26","0.240058011471419","0.94","0.5125149452098394","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","8","0.1751910025059949","0.9445","0.5228616066989544","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","14","0.1623434610121513","0.945","0.5905513044196149","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","14","0.1623434610121513","0.945","0.5905513044196149","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","28","0.2032396632577132","0.9445","0.6933694199166534","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","24","0.1738484451965701","0.9385","0.7594246986823535","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","3","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","14","0.2044656345370276","0.935","0.7461874427362567","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","8","0.195854967575134","0.946","0.5012073226283582","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","14","0.1647503492365145","0.9445","0.5443599357968163","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","2","0.2219387683287141","0.936","0.6038284338939177","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","12","0.1832592361656237","0.9355","0.6472994231260822","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","7","0.2242989710206145","0.9245","0.7277159948434149","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","18","0.1918787912976741","0.936","0.7471608953816551","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","4","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","26","0.1832815271266168","0.9395","0.7077839064101378","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","23","0.3056217441879048","0.929","0.5516315388817441","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","20","0.2012930446705138","0.9325","0.5798810732972676","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","12","0.1720087647980419","0.945","0.5831148843143371","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","10","0.166437469416834","0.9475","0.5989854757781978","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","23","0.1723822214005633","0.9425","0.6773017835758981","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","23","0.1723822214005633","0.9425","0.6773017835758981","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","5","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","2","0.2205070157908267","0.937","0.7303741046360561","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","6","0.1911853013958018","0.932","0.5227765722102982","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","24","0.188291644974906","0.9305","0.6987602590033282","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","proxy_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","19","0.168190529598145","0.9445","0.6041422741493823","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P97","val_loss_only","rcgdro_softclip_p97_a10_cam_loo_h3cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip1185_clipa10","19","0.168190529598145","0.9445","0.6041422741493823","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","proxy_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","3","0.1965369589487127","0.939","0.6772561869805768","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P99","val_loss_only","rcgdro_softclip_p99_a10_cam_loo_h3cal","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip2145_clipa10","29","0.1571494682168618","0.945","0.7612911931349537","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","baseline","baseline","rcgdro","6","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1","3","0.2087249765051456","0.9435","0.684886941739491","proxy_worst_loss_min"
"camelyon17_loo_h3","3","P95","proxy_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","4","0.228243542477027","0.933","0.5305985222933288","proxy_worst_loss_clip_min"
"camelyon17_loo_h3","3","P95","val_loss_only","rcgdro_softclip_p95_a10_cam_loo_h3cal","7","h0_do0.0_lr0.001_wd0.0001_bs512_ep30_K64_eta0.1_clip782_clipa10","19","0.1977817575751069","0.9235","0.6784616705566271","proxy_worst_loss_clip_min"
