test_loss,test_acc,test_brier,test_ece,teacher_tail_cvar,objective,regime,seed,tag,policy,epochs,mean_epoch,val_loss_epoch,val_acc_epoch,proxy_epoch,chosen_val_loss,chosen_val_acc
0.25346397393313086,0.9222729089754744,0.06161710402355196,0.037674935090656655,10.878360785346064,SoftClip P95,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,11,11.0,7,26,11,0.31298819184303284,0.913
0.24422239957481096,0.9190984550991135,0.06306172177624739,0.034543720705924236,9.909876444790056,SoftClip P95,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,7,7.0,7,26,11,0.2976451814174652,0.9075
0.2789234270579099,0.9214969313612529,0.06342875505269123,0.043156614239506196,12.189450679649099,SoftClip P95,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,26,26.0,7,26,11,0.3484598398208618,0.9135
0.28304020009225195,0.920685682037294,0.06392237122656835,0.04383238836561883,12.51771835222431,SoftClip P95,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,7,26,11,,
0.24731635353260373,0.9194394149599078,0.06328954743676145,0.03533682939743105,9.962208641116035,SoftClip P95,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,5/6/7/8/9,7.0,7,26,11,,
0.2570778669560771,0.920697439273873,0.0628706234857695,0.03816397603037122,10.816556194173607,SoftClip P95,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,12,12.0,5,18,12,0.3153247535228729,0.9135
0.2488313682000787,0.9155712841253791,0.06557731487207219,0.034695572603991205,9.25975490239699,SoftClip P95,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,5,5.0,5,18,12,0.2949775159358978,0.9055
0.2649168101945696,0.9216732899099396,0.06263973718428201,0.04007970722507775,11.68762103776263,SoftClip P95,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,18,18.0,5,18,12,0.33776557445526123,0.915
0.28510288276869583,0.9204975662520282,0.06436828898276929,0.04414241625251412,12.487140870245167,SoftClip P95,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,5,18,12,,
0.24583151715718748,0.9160415735885438,0.06510577422694928,0.03311424394183467,9.275761186237181,SoftClip P95,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,3/4/5/6/7,5.0,5,18,12,,
0.2768781469454878,0.9196392879817528,0.06423890155396839,0.042950303480393304,12.007068776502278,SoftClip P95,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,24,24.0,5,13,24,0.34325098991394043,0.914
0.24389401552631546,0.9177581301290945,0.06401800653457185,0.03326550986079188,9.257546551357834,SoftClip P95,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,5,5.0,5,13,24,0.29630938172340393,0.9045
0.25437207916256144,0.9228960425141675,0.061369134568304944,0.03758336462981842,10.878767235055012,SoftClip P95,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,13,13.0,5,13,24,0.31514179706573486,0.9155
0.2816007524781593,0.9215204458344111,0.06342069350304623,0.04354401410393286,12.507792355103685,SoftClip P95,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,5,13,24,,
0.24148844047092646,0.9171585110635596,0.06397814441548294,0.03209172018927078,9.065274460239857,SoftClip P95,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,3/4/5/6/7,5.0,5,13,24,,
0.25511290030553135,0.9193806287770122,0.06344839386207132,0.03818462471344543,10.468910945829224,SoftClip P95,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,10,10.0,5,21,10,0.30692198872566223,0.9115
0.2482344478823053,0.9157123709643286,0.06549347378550253,0.0336668259706694,9.355437961953589,SoftClip P95,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,5,5.0,5,21,10,0.29666319489479065,0.906
0.2709656357095836,0.9211677287370377,0.06331924787002151,0.041249529392128254,11.604416630195809,SoftClip P95,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,21,21.0,5,21,10,0.3351750671863556,0.9155
0.28305567994696984,0.9210266418980882,0.06387044444603251,0.043601909352884265,12.544353949150175,SoftClip P95,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,5,21,10,,
0.2441896099044125,0.9170056669880311,0.06439872555068096,0.032376246141716504,9.338413146868792,SoftClip P95,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,3/4/5/6/7,5.0,5,21,10,,
0.2796295800982718,0.9192630564112211,0.06468353747925547,0.04329859143388248,12.325535404747644,SoftClip P95,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,25,25.0,7,15,25,0.3537895977497101,0.912
0.24506396607151157,0.9202859359936041,0.06263831215583412,0.035293306974830255,9.758973384546586,SoftClip P95,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,7,7.0,7,15,25,0.2960300147533417,0.9095
0.2624054851936236,0.9211559715004586,0.06292868790115361,0.03929984441797167,11.470951582219419,SoftClip P95,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,15,15.0,7,15,25,0.3284285068511963,0.915
0.28260233185846234,0.9209208267688762,0.06381107362456537,0.043605846176803985,12.540980564325723,SoftClip P95,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,7,15,25,,
0.24525506426912638,0.919874432713335,0.06289995035862306,0.03504897968413963,9.918694486250681,SoftClip P95,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,5/6/7/8/9,7.0,7,15,25,,
0.2546793941777473,0.9210266418980882,0.06246857418190168,0.038244504180244915,10.396838305085517,SoftClip P95,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,10,10.0,5,27,10,0.3050747811794281,0.914
0.2454839377878107,0.9159475156959108,0.06512677248570425,0.03361364372125335,9.230816386849376,SoftClip P95,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,5,5.0,5,27,10,0.29378533363342285,0.9045
0.28070750754948315,0.9215792320173066,0.06321635893816559,0.04327636106066233,12.439306547269657,SoftClip P95,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,27,27.0,5,27,10,0.35221046209335327,0.9155
0.2834175095807372,0.9202036353375502,0.06415325201384428,0.044051042640276566,12.412331418769533,SoftClip P95,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,5,27,10,,
0.24466186048148325,0.9160415735885438,0.0649940125121885,0.03296887593530495,9.138484404362373,SoftClip P95,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,3/4/5/6/7,5.0,5,27,10,,
0.25434024036098574,0.9207797399299269,0.06262719295452439,0.03812469782395858,10.48651187431076,SoftClip P95,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,10,10.0,6,29,10,0.3051166236400604,0.9145
0.24880741351815117,0.9163825334493381,0.06515812568142729,0.0351992303722502,9.381654540007952,SoftClip P95,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,6,6.0,6,29,10,0.2919404208660126,0.911
0.28588275558712717,0.9197451031109648,0.0646838408769513,0.04440537867789684,12.569762795567641,SoftClip P95,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,29,29.0,6,29,10,0.35309112071990967,0.915
0.28429607118267214,0.920485809015449,0.06411071765919885,0.04393026290930983,12.656267581775667,SoftClip P95,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,6,29,10,,
0.24823034378819872,0.9175229853975122,0.06442636155798508,0.035136940155636204,9.635666014546754,SoftClip P95,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,4/5/6/7/8,6.0,6,29,10,,
0.2897198982037717,0.9173466268488254,0.06645327754215938,0.04528216386270051,12.607524222250653,SoftClip P95,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,28,28.0,5,26,28,0.3579067885875702,0.9135
0.24467752231948778,0.917617043290145,0.06417287351023168,0.033108343387373444,9.355749740792431,SoftClip P95,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,5,5.0,5,26,28,0.29763922095298767,0.906
0.278946872449297,0.9217908622757307,0.06318021644818082,0.042886222907671336,12.186943320164428,SoftClip P95,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,26,26.0,5,26,28,0.344214528799057,0.9145
0.2854612583811443,0.9196275307451737,0.06477757009265897,0.044219760773756694,12.52269450851753,SoftClip P95,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,5,26,28,,
0.24378700322090527,0.9177816446022526,0.06401522137606995,0.03268646172611894,9.359184846850717,SoftClip P95,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,3/4/5/6/7,5.0,5,26,28,,
0.2533972446646958,0.9211912432101959,0.06232785065618816,0.037747685370680545,10.676324208856846,SoftClip P95,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,11,11.0,4,12,11,0.3109862804412842,0.913
0.2460144936354388,0.9135490394337715,0.06666324477979799,0.03152553106665512,8.661239385909912,SoftClip P95,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,4,4.0,4,12,11,0.29292115569114685,0.903
0.2575251717767353,0.920685682037294,0.06275916059847077,0.038344024544812505,10.786664222841093,SoftClip P95,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,12,12.0,4,12,11,0.3154551386833191,0.9145
0.2833084102581828,0.9210383991346673,0.06381020418997146,0.04375008481731546,12.620864866163245,SoftClip P95,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,4,12,11,,
0.24326539598205232,0.9145836762527335,0.06589653515392943,0.030375726220708936,8.537493786517139,SoftClip P95,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,2/3/4/5/6,4.0,4,12,11,,
0.28997485397838973,0.9173701413219837,0.06664629529106356,0.04540872404804726,12.39294243745335,SoftClip P95,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,proxy_best,29,29.0,4,14,29,0.3577701449394226,0.9115
0.2487976257209237,0.9134549815411386,0.06686686455130322,0.03254036398703727,8.794403852475277,SoftClip P95,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_loss_best,4,4.0,4,14,29,0.2954331040382385,0.903
