test_loss,test_acc,test_brier,test_ece,teacher_tail_cvar,objective,regime,seed,tag,policy,epochs,mean_epoch,val_loss_epoch,val_acc_epoch,proxy_epoch,chosen_val_loss,chosen_val_acc
0.25991220961055955,0.9226491405460061,0.06165767387994907,0.039282801522038335,11.068363299802634,SoftClip P95,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,val_acc_best,14,14.0,4,14,29,0.3194900453090668,0.9145
0.28320265907140935,0.9206504103275566,0.06406544851457638,0.043696944400241425,12.545906279834574,SoftClip P95,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_last5,26/27/28/29/30,28.0,4,14,29,,
0.2459355031724754,0.9144308321772051,0.06613664161395985,0.031214550993320263,8.667576530181506,SoftClip P95,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,avg_val_loss5,2/3/4/5/6,4.0,4,14,29,,
0.2509054863820002,0.9231782161920662,0.0608473921021395,0.036653126090433606,11.101026622115532,GCE q=0.7,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,12,12.0,3,12,12,0.3134421706199646,0.9135
0.23829346270180438,0.9121734427540151,0.06676304969920205,0.02374296005843602,8.316849239641453,GCE q=0.7,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,3,3.0,3,12,12,0.28247252106666565,0.9015
0.2509054863820002,0.9231782161920662,0.0608473921021395,0.036653126090433606,11.101026622115532,GCE q=0.7,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,12,12.0,3,12,12,0.3134421706199646,0.9135
0.2929336463534353,0.918733980765161,0.06574271494304476,0.045732202204504455,13.258356474689922,GCE q=0.7,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,3,12,12,,
0.23282368361726719,0.9141369012627272,0.06510329990006913,0.02152173578920658,8.273363009728214,GCE q=0.7,erm_gce_q07_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,3,12,12,,
0.2662026838595874,0.9199920050791262,0.06364335773414999,0.04027850924660484,11.386722064876379,GCE q=0.7,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,17,17.0,3,25,17,0.32826849818229675,0.9105
0.23855457673381225,0.91237331577586,0.06677299611537404,0.024228715784711113,8.315552249761708,GCE q=0.7,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,3,3.0,3,25,17,0.2784269452095032,0.906
0.289614136229855,0.9182989630117337,0.065972614363045,0.04560847757585743,12.623691457622593,GCE q=0.7,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,25,25.0,3,25,17,0.3578489422798157,0.9125
0.2953535066466326,0.9176405577633033,0.0664943349061678,0.04629418431895862,13.244987896347666,GCE q=0.7,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,3,25,17,,
0.2333868866438007,0.9135843111435088,0.06552743806628775,0.021165053430379444,8.25848551918823,GCE q=0.7,erm_gce_q07_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,3,25,17,,
0.250343727845167,0.9210854280809838,0.06196851510025884,0.0369768710154702,10.739869057864754,GCE q=0.7,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,12,12.0,3,29,12,0.3099451959133148,0.9105
0.24063485907610352,0.910421614503727,0.06785936049059338,0.025306610015989273,8.01303051171772,GCE q=0.7,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,3,3.0,3,29,12,0.2759653925895691,0.9025
0.29525509106324455,0.9185811366896325,0.0659639513220515,0.04623974937706143,13.099859791097908,GCE q=0.7,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,29,29.0,3,29,12,0.3708347678184509,0.912
0.292933939950818,0.9186751945822654,0.06575591732761739,0.04575341874486878,13.199113166497222,GCE q=0.7,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,3,29,12,,
0.23467844721019038,0.912679003926917,0.06611008263520256,0.02257128316104714,8.044078659287898,GCE q=0.7,erm_gce_q07_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,3,29,12,,
0.2601831163397344,0.9226491405460061,0.0616042153603488,0.03904944534231794,11.715726345269903,GCE q=0.7,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,15,15.0,2,15,15,0.3268519639968872,0.9125
0.24300819230684773,0.9064359113034073,0.07022377577745066,0.01946969955662186,7.3565754078154235,GCE q=0.7,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,2,2.0,2,15,15,0.27674829959869385,0.9005
0.2601831163397344,0.9226491405460061,0.0616042153603488,0.03904944534231794,11.715726345269903,GCE q=0.7,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,15,15.0,2,15,15,0.3268519639968872,0.9125
0.29399605993028244,0.9176758294730406,0.06641139601550451,0.0462692803925558,13.129538511580222,GCE q=0.7,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,2,15,15,,
0.23591149599668193,0.9117619394737461,0.06667706396253305,0.02294048048149357,8.070141373742732,GCE q=0.7,erm_gce_q07_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,2,15,15,,
0.25719146957275685,0.9210971853175629,0.062402027529835945,0.03820379060798586,11.113458973347516,GCE q=0.7,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,13,13.0,4,13,13,0.3162941336631775,0.9125
0.24311750698423726,0.9127260328732335,0.06690305100877736,0.029269404736134104,8.741714302196687,GCE q=0.7,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,4,4.0,4,13,13,0.2794918417930603,0.906
0.25719146957275685,0.9210971853175629,0.062402027529835945,0.03820379060798586,11.113458973347516,GCE q=0.7,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,13,13.0,4,13,13,0.3162941336631775,0.9125
0.2934681130983925,0.9182519340654173,0.06604278378138204,0.04594368323457426,13.203318868695076,GCE q=0.7,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,4,13,13,,
0.2382067237730104,0.9134667387777177,0.06596459250827595,0.02733009289646582,8.596461866566516,GCE q=0.7,erm_gce_q07_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,2/3/4/5/6,4.0,4,13,13,,
0.25237706107943536,0.9205093234886073,0.06242423913104987,0.03703832824632132,10.868216055572049,GCE q=0.7,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,12,12.0,3,16,12,0.31224164366722107,0.911
0.24064310147044196,0.91051567239636,0.06775008758018945,0.02580005023591575,8.026303390414716,GCE q=0.7,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,3,3.0,3,16,12,0.2763141989707947,0.905
0.26574461195978305,0.9202389070472876,0.06330931347071439,0.040265452391206207,11.831992582301185,GCE q=0.7,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,16,16.0,3,16,12,0.33340513706207275,0.9125
0.2935086755251813,0.9181578761727843,0.06610710273389832,0.04595958568567033,13.149701506242042,GCE q=0.7,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,3,16,12,,
0.23266936058611834,0.913396195358243,0.06551266665518798,0.02212021799519051,8.016003304935452,GCE q=0.7,erm_gce_q07_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,3,16,12,,
0.27123930894115084,0.9208737978225597,0.06317356029893621,0.041517036790677725,11.915527828815401,GCE q=0.7,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,19,19.0,3,25,19,0.33632805943489075,0.9105
0.24110377033124053,0.9096338796529264,0.06839296834134101,0.024584996369386537,7.915746974164714,GCE q=0.7,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,3,3.0,3,25,19,0.27585381269454956,0.9035
0.28467595554343583,0.9199920050791262,0.06443502518030346,0.0442482923357858,12.65290358032735,GCE q=0.7,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,25,25.0,3,25,19,0.3568359315395355,0.914
0.2928050375213461,0.9184400498506831,0.06577404583921946,0.04598024378942875,13.218186406497544,GCE q=0.7,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,3,25,19,,
0.23565159871101615,0.9123262868295435,0.06633195351372534,0.02250141519522293,8.074460690540093,GCE q=0.7,erm_gce_q07_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,3,25,19,,
0.25007678443615267,0.9191102123356926,0.06297815177563253,0.03665785629453158,10.493283718376691,GCE q=0.7,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,11,11.0,5,26,11,0.3019639849662781,0.911
0.23838665249516516,0.916794036729607,0.0641470207460367,0.030282508331000622,9.120282356041848,GCE q=0.7,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,5,5.0,5,26,11,0.28087151050567627,0.908
0.28809807518937164,0.9197451031109648,0.0647669100336579,0.04489733951400694,12.826617218191947,GCE q=0.7,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,26,26.0,5,26,11,0.3609587550163269,0.9125
0.2954201616814825,0.9173583840854046,0.06657944519274589,0.046532729348070685,13.179157358528608,GCE q=0.7,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,5,26,11,,
0.23927603000759157,0.9162884755567051,0.06442778895542334,0.030425566628635742,9.122875703692305,GCE q=0.7,erm_gce_q07_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,3/4/5/6/7,5.0,5,26,11,,
0.2531417038537266,0.9225785971265313,0.06127822779219056,0.03727075859427517,11.23752198945773,GCE q=0.7,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,13,13.0,4,13,13,0.3180924654006958,0.912
0.2378421777535002,0.9139958144237779,0.06567998629942441,0.027917731870462925,8.50939993177216,GCE q=0.7,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,4,4.0,4,13,13,0.2754848897457123,0.907
0.2531417038537266,0.9225785971265313,0.06127822779219056,0.03727075859427517,11.23752198945773,GCE q=0.7,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,13,13.0,4,13,13,0.3180924654006958,0.912
0.2940126241214437,0.9186634373456862,0.06578072497508833,0.04586457658557171,13.277992865337318,GCE q=0.7,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,4,13,13,,
0.23614518689118658,0.9142662308650975,0.06536152461938834,0.026980504169247944,8.449654465902121,GCE q=0.7,erm_gce_q07_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,2/3/4/5/6,4.0,4,13,13,,
0.2728693926073296,0.9216850471465187,0.06268760178893529,0.04170924393490477,12.406800229992072,GCE q=0.7,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,proxy_best,20,20.0,3,17,20,0.34359830617904663,0.911
0.24179648571720586,0.9099865967502998,0.06808473884771017,0.025680779699507442,8.118776520039523,GCE q=0.7,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_loss_best,3,3.0,3,17,20,0.2782633304595947,0.9035
0.2653838490047888,0.9217791050391516,0.06238219629359376,0.04014150918931415,11.905232478504676,GCE q=0.7,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,val_acc_best,17,17.0,3,17,20,0.3345803916454315,0.913
0.2938600846515858,0.9181461189362052,0.06614152450590696,0.04599410025155749,13.18701581491192,GCE q=0.7,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_last5,26/27/28/29/30,28.0,3,17,20,,
0.23419239398079642,0.9126084605074424,0.06600483515213802,0.02205468251150463,8.064713314973007,GCE q=0.7,erm_gce_q07_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v29gcefix_cam_pilot3s,avg_val_loss5,1/2/3/4/5,3.0,3,17,20,,
