epoch,regime,seed,tag,test_acc,test_hosp_2_acc,test_hosp_2_loss,test_loss,test_worst_domain_acc,test_worst_domain_loss,val_acc,val_hosp_1_acc,val_hosp_1_loss,val_loss,val_worst_domain_acc,val_worst_domain_loss
28,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.918534107743316,0.918534107743316,0.2865686241074203,0.2865686241074203,0.918534107743316,0.2865686241074203,0.9072026128810452,0.9072026128810452,0.34778253054122676,0.34778253054122676,0.9072026128810452,0.34778253054122676
26,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9214969313612529,0.9214969313612529,0.2789234268958922,0.2789234268958922,0.9214969313612529,0.2789234268958922,0.9077469630987852,0.9077469630987852,0.34370197048390555,0.34370197048390555,0.9077469630987852,0.34370197048390555
7,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9190984550991135,0.9190984550991135,0.24422239958887734,0.24422239958887734,0.9190984550991135,0.24422239958887734,0.906343112537245,0.906343112537245,0.29247175212309434,0.29247175212309434,0.906343112537245,0.29247175212309434
21,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9212147576833541,0.9212147576833541,0.272111808350133,0.272111808350133,0.9212147576833541,0.272111808350133,0.9084345633738253,0.9084345633738253,0.33221691781294,0.33221691781294,0.9084345633738253,0.33221691781294
18,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9216732899099396,0.9216732899099396,0.26491681061466804,0.26491681061466804,0.9216732899099396,0.26491681061466804,0.9073458629383452,0.9073458629383452,0.33218717729716835,0.33218717729716835,0.9073458629383452,0.33218717729716835
5,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9155712841253791,0.9155712841253791,0.24883136889852564,0.24883136889852564,0.9155712841253791,0.24883136889852564,0.9034208113683245,0.9034208113683245,0.2907552952954175,0.2907552952954175,0.9034208113683245,0.2907552952954175
24,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9196392879817528,0.9196392879817528,0.2768781483397844,0.2768781483397844,0.9196392879817528,0.2768781483397844,0.9076610130644053,0.9076610130644053,0.33646004729203066,0.33646004729203066,0.9076610130644053,0.33646004729203066
13,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9228960425141675,0.9228960425141675,0.2543720787095551,0.2543720787095551,0.9228960425141675,0.2543720787095551,0.9087497134998854,0.9087497134998854,0.311286308735382,0.311286308735382,0.9087497134998854,0.311286308735382
5,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9177581301290945,0.9177581301290945,0.24389401622969142,0.24389401622969142,0.9177581301290945,0.24389401622969142,0.9030197112078845,0.9030197112078845,0.2905590205865043,0.2905590205865043,0.9030197112078845,0.2905590205865043
21,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9211677287370377,0.9211677287370377,0.27096563517546496,0.27096563517546496,0.9211677287370377,0.27096563517546496,0.9089216135686454,0.9089216135686454,0.3295387053567913,0.3295387053567913,0.9089216135686454,0.3295387053567913
21,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9211677287370377,0.9211677287370377,0.27096563517546496,0.27096563517546496,0.9211677287370377,0.27096563517546496,0.9089216135686454,0.9089216135686454,0.3295387053567913,0.3295387053567913,0.9089216135686454,0.3295387053567913
5,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9157123709643286,0.9157123709643286,0.24823444756532184,0.24823444756532184,0.9157123709643286,0.24823444756532184,0.9029337611735044,0.9029337611735044,0.2920298851265045,0.2920298851265045,0.9029337611735044,0.2920298851265045
25,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9192630564112211,0.9192630564112211,0.279629579608808,0.279629579608808,0.9192630564112211,0.279629579608808,0.9072885629154251,0.9072885629154251,0.3455268210369674,0.3455268210369674,0.9072885629154251,0.3455268210369674
15,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9211559715004586,0.9211559715004586,0.26240548407932746,0.26240548407932746,0.9211559715004586,0.26240548407932746,0.9073172129268852,0.9073172129268852,0.32297791566868206,0.32297791566868206,0.9073172129268852,0.32297791566868206
7,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9202859359936041,0.9202859359936041,0.2450639653310564,0.2450639653310564,0.9202859359936041,0.2450639653310564,0.905827412330965,0.905827412330965,0.2935125855079567,0.2935125855079567,0.905827412330965,0.2935125855079567
23,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9210383991346673,0.9210383991346673,0.2728000000710437,0.2728000000710437,0.9210383991346673,0.2728000000710437,0.9074318129727252,0.9074318129727252,0.3345833472618145,0.3345833472618145,0.9074318129727252,0.3345833472618145
27,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9215792320173066,0.9215792320173066,0.2807075048352478,0.2807075048352478,0.9215792320173066,0.2807075048352478,0.9079475131790052,0.9079475131790052,0.3469664860781292,0.3469664860781292,0.9079475131790052,0.3469664860781292
5,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9159475156959108,0.9159475156959108,0.24548393724991072,0.24548393724991072,0.9159475156959108,0.24548393724991072,0.9030197112078845,0.9030197112078845,0.2874735795303393,0.2874735795303393,0.9030197112078845,0.2874735795303393
26,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9197451031109648,0.9197451031109648,0.28187220308255256,0.28187220308255256,0.9197451031109648,0.28187220308255256,0.9073458629383452,0.9073458629383452,0.3430100974937246,0.3430100974937246,0.9073458629383452,0.3430100974937246
29,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9197451031109648,0.9197451031109648,0.285882756279062,0.285882756279062,0.9197451031109648,0.285882756279062,0.9074604629841851,0.9074604629841851,0.3475335423144786,0.3475335423144786,0.9074604629841851,0.3475335423144786
6,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9163825334493381,0.9163825334493381,0.2488074144531916,0.2488074144531916,0.9163825334493381,0.2488074144531916,0.9055982122392849,0.9055982122392849,0.28957772715337143,0.28957772715337143,0.9055982122392849,0.28957772715337143
22,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9200625484986009,0.9200625484986009,0.27488235134224037,0.27488235134224037,0.9200625484986009,0.27488235134224037,0.9079475131790052,0.9079475131790052,0.33631664877256473,0.33631664877256473,0.9079475131790052,0.33631664877256473
26,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9217908622757307,0.9217908622757307,0.27894687220914094,0.27894687220914094,0.9217908622757307,0.27894687220914094,0.9083772633509053,0.9083772633509053,0.3418865804591211,0.3418865804591211,0.9083772633509053,0.3418865804591211
5,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.917617043290145,0.917617043290145,0.24467752220194805,0.24467752220194805,0.917617043290145,0.24467752220194805,0.9034494613797845,0.9034494613797845,0.29330037458125835,0.29330037458125835,0.9034494613797845,0.29330037458125835
24,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9202036353375502,0.9202036353375502,0.2781956462132574,0.2781956462132574,0.9202036353375502,0.2781956462132574,0.9077183130873252,0.9077183130873252,0.34116738874234703,0.34116738874234703,0.9077183130873252,0.34116738874234703
12,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.920685682037294,0.920685682037294,0.25752517202815434,0.25752517202815434,0.920685682037294,0.25752517202815434,0.9080048132019253,0.9080048132019253,0.3124950842457035,0.3124950842457035,0.9080048132019253,0.3124950842457035
4,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9135490394337715,0.9135490394337715,0.24601449451954213,0.24601449451954213,0.9135490394337715,0.24601449451954213,0.9002979601191841,0.9002979601191841,0.28889750551270565,0.28889750551270565,0.9002979601191841,0.28889750551270565
26,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9202859359936041,0.9202859359936041,0.2795805401729394,0.2795805401729394,0.9202859359936041,0.2795805401729394,0.9071453128581252,0.9071453128581252,0.3455091032585354,0.3455091032585354,0.9071453128581252,0.3455091032585354
14,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9226491405460061,0.9226491405460061,0.2599122108752156,0.2599122108752156,0.9226491405460061,0.2599122108752156,0.9087210634884254,0.9087210634884254,0.3192817957541084,0.3192817957541084,0.9087210634884254,0.3192817957541084
4,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9134549815411386,0.9134549815411386,0.2487976257267663,0.2487976257267663,0.9134549815411386,0.2487976257267663,0.9005558102223241,0.9005558102223241,0.28982042023503385,0.28982042023503385,0.9005558102223241,0.28982042023503385
20,erm_softclip_p97_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9200507912620218,0.9200507912620218,0.2630751216350226,0.2630751216350226,0.9200507912620218,0.2630751216350226,0.9082626633050653,0.9082626633050653,0.31699235543652443,0.31699235543652443,0.9082626633050653,0.31699235543652443
25,erm_softclip_p97_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.919051426152797,0.919051426152797,0.2728703185930563,0.2728703185930563,0.919051426152797,0.2728703185930563,0.9071453128581252,0.9071453128581252,0.3298108536613598,0.3298108536613598,0.9071453128581252,0.3298108536613598
5,erm_softclip_p97_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9155595268888,0.9155595268888,0.2388621151906271,0.2388621151906271,0.9155595268888,0.2388621151906271,0.9047387118954847,0.9047387118954847,0.2749010394600138,0.2749010394600138,0.9047387118954847,0.2749010394600138
19,erm_softclip_p97_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9192042702283255,0.9192042702283255,0.2601759100114028,0.2601759100114028,0.9192042702283255,0.2601759100114028,0.9081480632592253,0.9081480632592253,0.3136884725109001,0.3136884725109001,0.9081480632592253,0.3136884725109001
23,erm_softclip_p97_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9207091965104521,0.9207091965104521,0.266151487260916,0.266151487260916,0.9207091965104521,0.266151487260916,0.9088070135228055,0.9088070135228055,0.32358396096405906,0.32358396096405906,0.9088070135228055,0.32358396096405906
5,erm_softclip_p97_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9152891104474804,0.9152891104474804,0.23822180286228084,0.23822180286228084,0.9152891104474804,0.23822180286228084,0.9054549621819848,0.9054549621819848,0.27184184173149606,0.27184184173149606,0.9054549621819848,0.27184184173149606
20,erm_softclip_p97_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.918334234721471,0.918334234721471,0.26467727013069875,0.26467727013069875,0.918334234721471,0.26467727013069875,0.9077469630987852,0.9077469630987852,0.31658326446126667,0.31658326446126667,0.9077469630987852,0.31658326446126667
19,erm_softclip_p97_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9210266418980882,0.9210266418980882,0.25796649060560434,0.25796649060560434,0.9210266418980882,0.25796649060560434,0.9082053632821453,0.9082053632821453,0.3159309848522193,0.3159309848522193,0.9082053632821453,0.3159309848522193
3,erm_softclip_p97_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.910209984245303,0.910209984245303,0.24141882994475083,0.24141882994475083,0.910209984245303,0.24141882994475083,0.900040110016044,0.900040110016044,0.2717429985081752,0.2717429985081752,0.900040110016044,0.2717429985081752
20,erm_softclip_p97_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.916794036729607,0.916794036729607,0.2676020212165898,0.2676020212165898,0.916794036729607,0.2676020212165898,0.9073458629383452,0.9073458629383452,0.3197829501460927,0.3197829501460927,0.9073458629383452,0.3197829501460927
21,erm_softclip_p97_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9200390340254426,0.9200390340254426,0.26415377551888397,0.26415377551888397,0.9200390340254426,0.26415377551888397,0.9084059133623653,0.9084059133623653,0.31766173964868794,0.31766173964868794,0.9084059133623653,0.31766173964868794
5,erm_softclip_p97_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9135843111435088,0.9135843111435088,0.242840527468947,0.242840527468947,0.9135843111435088,0.242840527468947,0.9056268622507448,0.9056268622507448,0.27009882225110243,0.27009882225110243,0.9056268622507448,0.27009882225110243
20,erm_softclip_p97_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9185811366896325,0.9185811366896325,0.26568022648388695,0.26568022648388695,0.9185811366896325,0.26568022648388695,0.9084345633738253,0.9084345633738253,0.3166332166341425,0.3166332166341425,0.9084345633738253,0.3166332166341425
22,erm_softclip_p97_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9204035083593952,0.9204035083593952,0.2665456420016184,0.2665456420016184,0.9204035083593952,0.2665456420016184,0.9084632133852854,0.9084632133852854,0.3228752170093476,0.3228752170093476,0.9084632133852854,0.3228752170093476
