epoch,regime,seed,tag,test_acc,test_hosp_2_acc,test_hosp_2_loss,test_loss,test_worst_domain_acc,test_worst_domain_loss,val_acc,val_hosp_1_acc,val_hosp_1_loss,val_loss,val_worst_domain_acc,val_worst_domain_loss
5,erm_softclip_p97_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9141016295529899,0.9141016295529899,0.24123928725016636,0.24123928725016636,0.9141016295529899,0.24123928725016636,0.9052544121017648,0.9052544121017648,0.2726634188707165,0.2726634188707165,0.9052544121017648,0.2726634188707165
23,erm_softclip_p97_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9190749406259553,0.9190749406259553,0.2670099621742204,0.2670099621742204,0.9190749406259553,0.2670099621742204,0.9077183130873252,0.9077183130873252,0.32168564636063385,0.32168564636063385,0.9077183130873252,0.32168564636063385
25,erm_softclip_p97_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9205210807251863,0.9205210807251863,0.2710590678728412,0.2710590678728412,0.9205210807251863,0.2710590678728412,0.9078042631217053,0.9078042631217053,0.32916970583891597,0.32916970583891597,0.9078042631217053,0.32916970583891597
3,erm_softclip_p97_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9096456368895055,0.9096456368895055,0.2426345241699917,0.2426345241699917,0.9096456368895055,0.2426345241699917,0.8997249598899839,0.8997249598899839,0.2721825100647071,0.2721825100647071,0.8997249598899839,0.2721825100647071
21,erm_softclip_p97_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9205093234886073,0.9205093234886073,0.26305398709740374,0.26305398709740374,0.9205093234886073,0.26305398709740374,0.9090935136374054,0.9090935136374054,0.31572916031721227,0.31572916031721227,0.9090935136374054,0.31572916031721227
22,erm_softclip_p97_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9208502833494016,0.9208502833494016,0.26513663659138187,0.26513663659138187,0.9208502833494016,0.26513663659138187,0.9083772633509053,0.9083772633509053,0.32291526925030156,0.32291526925030156,0.9083772633509053,0.32291526925030156
6,erm_softclip_p97_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9157829143838032,0.9157829143838032,0.24107128748915255,0.24107128748915255,0.9157829143838032,0.24107128748915255,0.9078902131560853,0.9078902131560853,0.2694277709256339,0.2694277709256339,0.9078902131560853,0.2694277709256339
20,erm_softclip_p97_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9192748136478002,0.9192748136478002,0.26332035021717415,0.26332035021717415,0.9192748136478002,0.26332035021717415,0.9085491634196654,0.9085491634196654,0.31760984685283733,0.31760984685283733,0.9085491634196654,0.31760984685283733
26,erm_softclip_p97_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9212500293930914,0.9212500293930914,0.27235015069082996,0.27235015069082996,0.9212500293930914,0.27235015069082996,0.9079761631904653,0.9079761631904653,0.3309396654850813,0.3309396654850813,0.9079761631904653,0.3309396654850813
5,erm_softclip_p97_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9161121170080184,0.9161121170080184,0.23864935753813546,0.23864935753813546,0.9161121170080184,0.23864935753813546,0.9051971120788448,0.9051971120788448,0.2740498794668153,0.2740498794668153,0.9051971120788448,0.2740498794668153
23,erm_softclip_p97_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9182401768288382,0.9182401768288382,0.2698661918330209,0.2698661918330209,0.9182401768288382,0.2698661918330209,0.9077469630987852,0.9077469630987852,0.3266741394591654,0.3266741394591654,0.9077469630987852,0.3266741394591654
21,erm_softclip_p97_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9214263879417781,0.9214263879417781,0.2648402608833644,0.2648402608833644,0.9214263879417781,0.2648402608833644,0.9081480632592253,0.9081480632592253,0.3218213686008877,0.3218213686008877,0.9081480632592253,0.3218213686008877
5,erm_softclip_p97_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9153008676840595,0.9153008676840595,0.24121749742152934,0.24121749742152934,0.9153008676840595,0.24121749742152934,0.9046814118725648,0.9046814118725648,0.2737558293509006,0.2737558293509006,0.9046814118725648,0.2737558293509006
22,erm_softclip_p97_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9200390340254426,0.9200390340254426,0.2633361341420905,0.2633361341420905,0.9200390340254426,0.2633361341420905,0.9085491634196654,0.9085491634196654,0.3196902207596488,0.3196902207596488,0.9085491634196654,0.3196902207596488
28,erm_softclip_p97_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9212265149199332,0.9212265149199332,0.27327759111853406,0.27327759111853406,0.9212265149199332,0.27327759111853406,0.9076037130414852,0.9076037130414852,0.3366548140867957,0.3366548140867957,0.9076037130414852,0.3366548140867957
5,erm_softclip_p97_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9145954334893127,0.9145954334893127,0.23923323746842207,0.23923323746842207,0.9145954334893127,0.23923323746842207,0.9039078615631446,0.9039078615631446,0.2730197873203918,0.2730197873203918,0.9039078615631446,0.2730197873203918
7,erm_softclip_p99_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9194864439062242,0.9194864439062242,0.2170321366749197,0.2170321366749197,0.9194864439062242,0.2170321366749197,0.9071453128581252,0.9071453128581252,0.2531597437988927,0.2531597437988927,0.9071453128581252,0.2531597437988927
19,erm_softclip_p99_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9172643261927717,0.9172643261927717,0.243351545754229,0.243351545754229,0.9172643261927717,0.243351545754229,0.9055122622049049,0.9055122622049049,0.2915775461747795,0.2915775461747795,0.9055122622049049,0.2915775461747795
4,erm_softclip_p99_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9180285465704141,0.9180285465704141,0.21843771939720172,0.21843771939720172,0.9180285465704141,0.21843771939720172,0.9056268622507448,0.9056268622507448,0.24714624057210194,0.24714624057210194,0.9056268622507448,0.24714624057210194
13,erm_softclip_p99_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.913290380229031,0.913290380229031,0.23913107303262723,0.23913107303262723,0.913290380229031,0.23913107303262723,0.9055409122163649,0.9055409122163649,0.27562364747146967,0.27562364747146967,0.9055409122163649,0.27562364747146967
27,erm_softclip_p99_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9146071907258918,0.9146071907258918,0.25793998798409995,0.25793998798409995,0.9146071907258918,0.25793998798409995,0.9056841622736649,0.9056841622736649,0.3003856862436591,0.3003856862436591,0.9056841622736649,0.3003856862436591
3,erm_softclip_p99_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9158064288569615,0.9158064288569615,0.2205622287577424,0.2205622287577424,0.9158064288569615,0.2205622287577424,0.9047960119184048,0.9047960119184048,0.2446700441515939,0.2446700441515939,0.9047960119184048,0.2446700441515939
7,erm_softclip_p99_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9172878406659298,0.9172878406659298,0.22109043339448134,0.22109043339448134,0.9172878406659298,0.22109043339448134,0.906600962640385,0.906600962640385,0.25320432301725365,0.25320432301725365,0.906600962640385,0.25320432301725365
29,erm_softclip_p99_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9155712841253791,0.9155712841253791,0.25627730187147146,0.25627730187147146,0.9155712841253791,0.25627730187147146,0.9047387118954847,0.9047387118954847,0.3054034269697906,0.3054034269697906,0.9047387118954847,0.3054034269697906
3,erm_softclip_p99_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9139487854774614,0.9139487854774614,0.22224771645018349,0.22224771645018349,0.9139487854774614,0.22224771645018349,0.9043089617235847,0.9043089617235847,0.24334160209578778,0.24334160209578778,0.9043089617235847,0.24334160209578778
11,erm_softclip_p99_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9162414466103886,0.9162414466103886,0.23008573222022913,0.23008573222022913,0.9162414466103886,0.23008573222022913,0.9078042631217053,0.9078042631217053,0.2632067198466933,0.2632067198466933,0.9078042631217053,0.2632067198466933
29,erm_softclip_p99_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9157241282009076,0.9157241282009076,0.256903735707986,0.256903735707986,0.9157241282009076,0.256903735707986,0.9050825120330048,0.9050825120330048,0.305691607293743,0.305691607293743,0.9050825120330048,0.305691607293743
2,erm_softclip_p99_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9084111270486984,0.9084111270486984,0.2309904043669802,0.2309904043669802,0.9084111270486984,0.2309904043669802,0.9014153105661242,0.9014153105661242,0.24449684804437918,0.24449684804437918,0.9014153105661242,0.24449684804437918
10,erm_softclip_p99_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9196392879817528,0.9196392879817528,0.22500024370270755,0.22500024370270755,0.9196392879817528,0.22500024370270755,0.906772862709145,0.906772862709145,0.26580019677746086,0.26580019677746086,0.906772862709145,0.26580019677746086
23,erm_softclip_p99_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9176875867096198,0.9176875867096198,0.24550509194128872,0.24550509194128872,0.9176875867096198,0.24550509194128872,0.9054263121705248,0.9054263121705248,0.2963197169989831,0.2963197169989831,0.9054263121705248,0.2963197169989831
4,erm_softclip_p99_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9151715380816893,0.9151715380816893,0.22352500286124002,0.22352500286124002,0.9151715380816893,0.22352500286124002,0.9054549621819848,0.9054549621819848,0.2465340202131125,0.2465340202131125,0.9054549621819848,0.2465340202131125
10,erm_softclip_p99_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9177816446022526,0.9177816446022526,0.22786011326968197,0.22786011326968197,0.9177816446022526,0.22786011326968197,0.9076610130644053,0.9076610130644053,0.2604797236385647,0.2604797236385647,0.9076610130644053,0.2604797236385647
28,erm_softclip_p99_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9170644531709267,0.9170644531709267,0.25432157090492613,0.25432157090492613,0.9170644531709267,0.25432157090492613,0.9053690121476049,0.9053690121476049,0.30249509727419127,0.30249509727419127,0.9053690121476049,0.30249509727419127
3,erm_softclip_p99_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9139958144237779,0.9139958144237779,0.22257930940376075,0.22257930940376075,0.9139958144237779,0.22257930940376075,0.9050825120330048,0.9050825120330048,0.24085411344255422,0.24085411344255422,0.9050825120330048,0.24085411344255422
9,erm_softclip_p99_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9167822794930279,0.9167822794930279,0.22545298480838594,0.22545298480838594,0.9167822794930279,0.22545298480838594,0.9077469630987852,0.9077469630987852,0.2557394982433653,0.2557394982433653,0.9077469630987852,0.2557394982433653
8,erm_softclip_p99_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9196628024549109,0.9196628024549109,0.22073946742293188,0.22073946742293188,0.9196628024549109,0.22073946742293188,0.9089789135915655,0.9089789135915655,0.25489917092937026,0.25489917092937026,0.9089789135915655,0.25489917092937026
4,erm_softclip_p99_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9167234933101324,0.9167234933101324,0.2195679384353792,0.2195679384353792,0.9167234933101324,0.2195679384353792,0.9067442126976851,0.9067442126976851,0.24169052218087428,0.24169052218087428,0.9067442126976851,0.24169052218087428
8,erm_softclip_p99_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9191102123356926,0.9191102123356926,0.22047841242955857,0.22047841242955857,0.9191102123356926,0.22047841242955857,0.9081480632592253,0.9081480632592253,0.25483782088577345,0.25483782088577345,0.9081480632592253,0.25483782088577345
26,erm_softclip_p99_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9179580031509394,0.9179580031509394,0.25050631130140566,0.25050631130140566,0.9179580031509394,0.25050631130140566,0.906142562457025,0.906142562457025,0.2995390793934033,0.2995390793934033,0.906142562457025,0.2995390793934033
3,erm_softclip_p99_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9145366473064171,0.9145366473064171,0.22338450683898547,0.22338450683898547,0.9145366473064171,0.22338450683898547,0.9048819619527848,0.9048819619527848,0.24611886021417784,0.24611886021417784,0.9048819619527848,0.24611886021417784
10,erm_softclip_p99_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9177581301290945,0.9177581301290945,0.22655920459005102,0.22655920459005102,0.9177581301290945,0.22655920459005102,0.9076610130644053,0.9076610130644053,0.25986478045316924,0.25986478045316924,0.9076610130644053,0.25986478045316924
27,erm_softclip_p99_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.916582406471183,0.916582406471183,0.25295635161084834,0.25295635161084834,0.916582406471183,0.25295635161084834,0.9053690121476049,0.9053690121476049,0.3024906140230979,0.3024906140230979,0.9053690121476049,0.3024906140230979
4,erm_softclip_p99_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9166176781809203,0.9166176781809203,0.21891484656033242,0.21891484656033242,0.9166176781809203,0.21891484656033242,0.906600962640385,0.906600962640385,0.2418110842666843,0.2418110842666843,0.906600962640385,0.2418110842666843
11,erm_softclip_p99_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9189691254967433,0.9189691254967433,0.22844122605062453,0.22844122605062453,0.9189691254967433,0.22844122605062453,0.9067155626862251,0.9067155626862251,0.27100499933551053,0.27100499933551053,0.9067155626862251,0.27100499933551053
21,erm_softclip_p99_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9175700143438287,0.9175700143438287,0.24355744311349853,0.24355744311349853,0.9175700143438287,0.24355744311349853,0.9060852624341049,0.9060852624341049,0.2913643941322082,0.2913643941322082,0.9060852624341049,0.2913643941322082
3,erm_softclip_p99_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,0.9133726808850847,0.9133726808850847,0.22370822227588902,0.22370822227588902,0.9133726808850847,0.22370822227588902,0.9037932615173047,0.9037932615173047,0.2437972699563142,0.2437972699563142,0.9037932615173047,0.2437972699563142
