suite,level,selection_policy,regime,seed,tag,epoch,chosen_val_overall_loss,chosen_val_overall_acc,chosen_proxy_metric,chosen_proxy_metric_col
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,28,0.354801864204569,0.9135,0.2221207955116279,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,26,0.3484598532898618,0.9135,0.2243085449381046,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2976451786145099,0.9075,0.24374593822962565,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.3362526692046094,0.9145,0.22630476789131931,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,18,0.3377655730037897,0.915,0.2297052152238534,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2949775057470002,0.9055,0.2511946541331443,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,24,0.3432509692522442,0.914,0.22345781840921697,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,13,0.3151417801706985,0.9155,0.2316462674666569,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.296309418020514,0.9045,0.2519062566348131,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.3351750821691012,0.9155,0.22093043882693897,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.3351750821691012,0.9155,0.22093043882693897,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.296663198316927,0.906,0.25203694975498175,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,25,0.3537896082304915,0.912,0.22234366520008544,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,15,0.3284284749666135,0.915,0.2326270008407047,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2960300258200189,0.9095,0.2411356066218191,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,23,0.3413459051454683,0.9135,0.2214742358715499,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,27,0.3522104487105867,0.9155,0.22392126495139536,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2937853518690207,0.9045,0.25264574986891175,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,26,0.3477421135685585,0.914,0.2224707219530085,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,29,0.3530911368635201,0.915,0.2226462602705073,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.291940452309802,0.911,0.2462969872688767,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,22,0.341319149584328,0.9135,0.22319098161909776,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,26,0.3442145211984201,0.9145,0.22640652934568517,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2976392280481988,0.906,0.2524285919432162,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,24,0.3465794279294084,0.9145,0.22405000910433204,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,12,0.3154551514614487,0.9145,0.23292336235525013,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2929211699983708,0.903,0.2566705196597686,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,proxy_only,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,26,0.3527242100621629,0.913,0.22331775021081135,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_acc_only,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,14,0.3194900460961508,0.9145,0.23014598749021256,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P95,val_loss_only,erm_softclip_p95_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2954331232717738,0.903,0.2577191585952986,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,20,0.3225072740780608,0.9135,0.287616655019968,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,25,0.3372208476299905,0.914,0.29216910913197774,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2814208792405747,0.9075,0.32719493966735624,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,19,0.3214073229709412,0.9125,0.28884499948583564,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,23,0.330237786792133,0.916,0.2908241449785183,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2785965742432899,0.9065,0.3268897497805763,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,20,0.3251302031388886,0.912,0.2872510782010491,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,19,0.3224342357738282,0.914,0.2898181739006719,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.2783982522193129,0.9045,0.34832285051672984,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,20,0.3293467115333973,0.9095,0.288262557178276,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.3237788472131965,0.9145,0.2886928849060323,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.27480460122048,0.9095,0.32407476378980304,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,20,0.3233992847322636,0.9135,0.2869318278583467,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,22,0.3280030195626403,0.9145,0.2888314979185609,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2791743262886273,0.9065,0.3280934708530573,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,23,0.330156768137086,0.9105,0.2874422654539732,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,25,0.3363897075961516,0.9145,0.28945891540206453,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.2781643412982707,0.9065,0.3509165546429247,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.3224575493118242,0.9135,0.2868485233566736,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,22,0.3303226962711368,0.914,0.2887055291881984,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,6,0.274237442942248,0.9095,0.3195765872814893,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,20,0.3249146511374869,0.913,0.28782962802577244,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,26,0.3382471735363345,0.915,0.2907637815507203,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2795633654756269,0.9075,0.3287683623445822,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,23,0.3362217093854891,0.91,0.2865478602053876,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.3260457864318298,0.9155,0.28923518014362914,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2783094183814104,0.9075,0.32457676014639736,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,proxy_only,erm_softclip_p97_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,22,0.3267116629254195,0.913,0.28808657953956385,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_acc_only,erm_softclip_p97_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,28,0.3452645227111575,0.915,0.2919047443994562,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P97,val_loss_only,erm_softclip_p97_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,5,0.2785517369808382,0.906,0.328250824513255,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2606487482651446,0.906,0.407180208289982,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,19,0.2959191904197175,0.9115,0.4166379735596234,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,0,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.252234261716925,0.907,0.42809335843995666,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,13,0.2844369108446151,0.907,0.4068786946675226,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,27,0.3042161267860676,0.9135,0.4322824911841768,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,1,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.249888647443046,0.906,0.4481797653227987,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,7,0.2615893434359669,0.905,0.4028429591070085,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,29,0.3106302043754407,0.9125,0.4353899768718642,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,2,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.249206925438768,0.9015,0.43961980764154895,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,11,0.2708029989876646,0.908,0.4038614983801262,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,29,0.3099503695028574,0.913,0.433156613654099,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,3,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,2,0.248757438378298,0.9,0.46818835246379387,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,10,0.2722612620263174,0.9105,0.40502102526722455,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,23,0.3008760077222557,0.9125,0.42391541775319336,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,4,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2524552661798144,0.904,0.43124151286213175,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,10,0.2662601042175466,0.91,0.4052414804411145,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,28,0.306131826687009,0.9125,0.4341867789891557,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,5,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.2465087217823963,0.9035,0.4433279859955307,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,9,0.2635528231418689,0.908,0.4049474290250892,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,8,0.2597275017006997,0.912,0.4109283234479414,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,6,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2474795055345177,0.9055,0.4241798193507913,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,8,0.26143945142677,0.9085,0.40543104113364914,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,26,0.303691684575941,0.9135,0.43246171657520016,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,7,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.250475176752955,0.9095,0.45724196387408983,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,10,0.2671085285341239,0.909,0.402832802648869,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,27,0.3071051998578171,0.9125,0.42717247636396094,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,8,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,4,0.2473695219968495,0.905,0.4234215871590835,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,proxy_only,erm_softclip_p99_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,11,0.2782854070240809,0.908,0.4036549433135957,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_acc_only,erm_softclip_p99_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,21,0.2960230764241453,0.912,0.4223843077728467,proxy_worst_loss_clip_min
camelyon_erm_valacc_selector_sensitivity,P99,val_loss_only,erm_softclip_p99_a10_cam,9,h0_do0.0_lr0.001_wd0.0001_bs512_ep30_v11ermsoftclipfix_cam_10s,3,0.2486948686595917,0.902,0.44464049447796744,proxy_worst_loss_clip_min
