seed,selector,selected_regime,selected_epoch,fallback_to_baseline,val_proxy_loss,val_standard_loss,test_overall_acc,test_overall_loss,test_brier,test_ece,test_wilds_wg_acc,test_wilds_wg_loss,test_wilds_wg_brier,test_wilds_wg_ece,test_wilds_wg_groups
0,baseline,erm,1,0,0.25871512293815613,0.25871512293815613,0.9249076856378287,0.18605457246303558,0.054609687340294165,0.015485298172977372,0.557936507936508,1.1361639499664307,0.32443850091905657,0.21891216156319576,16
0,proxy_only,erm_softclip_p95_a10_cc,4,0,0.2388174682855606,0.5308364033699036,0.922807253591664,0.33678802847862244,0.07225928314800555,0.06953036126505209,0.5007936507936508,2.382333278656006,0.47258906881724766,0.47354949202394886,16
0,val_loss_only,erm_softclip_p95_a10_cc,2,0,0.24831035733222961,0.4705910086631775,0.9252216292176825,0.284488707780838,0.06917449602664573,0.06388210999620444,0.4292763157894737,1.9946134090423584,0.5153024656657484,0.5341894893462585,16
0,guardrail_1.25,erm,1,1,0.25871512293815613,0.25871512293815613,0.9249076856378287,0.18605457246303558,0.054609687340294165,0.015485298172977372,0.557936507936508,1.1361639499664307,0.32443850091905657,0.21891216156319576,16
0,fixed10_baseline,erm,10,0,1.1120473146438599,1.1120473146438599,0.9168348507273026,0.5920848846435547,0.08082087966328956,0.0804203921705992,0.4240934234787953,5.050929069519043,0.5696129089226617,0.5665688767970076,16
0,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.27928709983825684,0.9225514531135559,0.918015876575324,0.5930495858192444,0.08024523459988728,0.07997070642487017,0.4596153846153846,4.3301005363464355,0.5338515342413455,0.5328239193774008,16
1,baseline,erm,1,0,0.2471495419740677,0.2471495419740677,0.9159229193762988,0.19229789078235626,0.05964328833785794,0.013127881317911191,0.6166666666666667,0.871575653553009,0.27505604789768634,0.18874060065026027,16
1,proxy_only,erm_softclip_p95_a10_cc,5,0,0.23186136782169342,0.6040328145027161,0.9142560284642179,0.44013428688049316,0.08193520866989015,0.08097262715447774,0.5550092194222496,2.7129976749420166,0.43273642572588916,0.42932009892500145,16
1,val_loss_only,erm_softclip_p95_a10_cc,1,0,0.26994574069976807,0.4693868160247803,0.9244890941980236,0.2599000334739685,0.06751839881312406,0.06106966772711329,0.3547619047619048,2.2070114612579346,0.5760949063262116,0.5995592936501439,16
1,guardrail_1.25,erm,1,1,0.2471495419740677,0.2471495419740677,0.9159229193762988,0.19229789078235626,0.05964328833785794,0.013127881317911191,0.6166666666666667,0.871575653553009,0.27505604789768634,0.18874060065026027,16
1,fixed10_baseline,erm,10,0,0.9543541073799133,0.9543541073799133,0.9173580900270589,0.5551439523696899,0.08056761371581574,0.07981583911594782,0.4380952380952381,4.4132819175720215,0.5490990112915426,0.5522956755036778,16
1,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.28218042850494385,0.9093237519264221,0.9117295301311088,0.6195509433746338,0.0868274974035086,0.08649091389283295,0.5248924400737554,3.9015302658081055,0.4694755144504119,0.4696439999084894,16
2,baseline,erm,1,0,0.2886148691177368,0.2886148691177368,0.9252814279947975,0.18669429421424866,0.056121114208547755,0.02187885116685463,0.4603174603174603,1.3059706687927246,0.4007008347855981,0.37262043069668777,16
2,proxy_only,erm_softclip_p95_a10_cc,4,0,0.2327042818069458,0.531927227973938,0.918830634913516,0.36143794655799866,0.07689870161970482,0.07443515773964658,0.5307692307692308,2.273212194442749,0.4462182400954963,0.4478364215956252,16
2,val_loss_only,erm_softclip_p95_a10_cc,1,0,0.2721331715583801,0.49063387513160706,0.9230912977829603,0.2806907296180725,0.07009120736783807,0.06494742776913658,0.3825396825396825,2.257258415222168,0.561971977169137,0.5772996521931961,16
2,guardrail_1.25,erm,1,1,0.2886148691177368,0.2886148691177368,0.9252814279947975,0.18669429421424866,0.056121114208547755,0.02187885116685463,0.4603174603174603,1.3059706687927246,0.4007008347855981,0.37262043069668777,16
2,fixed10_baseline,erm,10,0,1.1391240358352661,1.1391240358352661,0.9187259870535648,0.6257492303848267,0.07954329561511735,0.07920270520734654,0.4605263157894737,5.068078517913818,0.5340459148442712,0.5332763387337649,16
2,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.29152217507362366,0.9900006055831909,0.9161695893318982,0.6354100108146667,0.08255942606722884,0.08230899654761464,0.4801587301587302,4.471516132354736,0.5142751175915523,0.5151905063457436,16
3,baseline,erm,1,0,0.29916682839393616,0.29916682839393616,0.9272697373338715,0.18593831360340118,0.05413511830966644,0.01575583620732775,0.39285714285714285,1.3912204504013062,0.43120324165478036,0.37707554617851835,16
3,proxy_only,erm_softclip_p95_a10_cc,5,0,0.23132601380348206,0.5754575133323669,0.9179261784096515,0.4194414019584656,0.07875358840457607,0.0768715953227078,0.5277777777777778,2.5413999557495117,0.4496200678477284,0.4536253352600549,16
3,val_loss_only,erm_softclip_p95_a10_cc,3,0,0.24815787374973297,0.49914443492889404,0.9244890941980236,0.3031054735183716,0.07050673988883122,0.06696960329686145,0.42698412698412697,2.368093252182007,0.5384662948585613,0.5448513218660938,16
3,guardrail_1.25,erm,1,1,0.29916682839393616,0.29916682839393616,0.9272697373338715,0.18593831360340118,0.05413511830966644,0.01575583620732775,0.39285714285714285,1.3912204504013062,0.43120324165478036,0.37707554617851835,16
3,fixed10_baseline,erm,10,0,0.8436779975891113,0.8436779975891113,0.9149885634838768,0.5335555076599121,0.08318601151855819,0.08256778091282674,0.5007936507936508,3.439517021179199,0.4929715904158705,0.48985208844619976,16
3,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.29197967052459717,0.9464345574378967,0.9142111793813816,0.5758923292160034,0.08392604168320938,0.08377699117243906,0.48095238095238096,3.987338066101074,0.5161220953212218,0.5159518143958575,16
4,baseline,erm,1,0,0.3074975311756134,0.3074975311756134,0.9274341839709378,0.1906813085079193,0.05481072081533042,0.025089793718231307,0.43174603174603177,1.4552370309829712,0.41773573998136687,0.3866318167035722,16
4,proxy_only,erm_softclip_p95_a10_cc,3,0,0.22049984335899353,0.46653294563293457,0.9233080683500022,0.30919885635375977,0.0711188224740037,0.06774972217925121,0.5246031746031746,2.146855592727661,0.4498764723886063,0.4504914267911372,16
4,val_loss_only,erm_softclip_p95_a10_cc,3,0,0.22049984335899353,0.46653294563293457,0.9233080683500022,0.30919885635375977,0.0711188224740037,0.06774972217925121,0.5246031746031746,2.146855592727661,0.4498764723886063,0.4504914267911372,16
4,guardrail_1.25,erm,1,1,0.3074975311756134,0.3074975311756134,0.9274341839709378,0.1906813085079193,0.05481072081533042,0.025089793718231307,0.43174603174603177,1.4552370309829712,0.41773573998136687,0.3866318167035722,16
4,fixed10_baseline,erm,10,0,0.9469094276428223,0.9469094276428223,0.9193389245189936,0.5309584736824036,0.07875076858408318,0.07807207254782043,0.4288461538461538,4.092056751251221,0.5558853037599601,0.559722262365824,16
4,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.2951931953430176,0.9748276472091675,0.9163265611218251,0.5950379371643066,0.0826708569828899,0.08247337473413988,0.4738095238095238,4.268416881561279,0.5220061373832655,0.5218923397614107,16
5,baseline,erm,1,0,0.2878900170326233,0.2878900170326233,0.9268436710469271,0.19081512093544006,0.055032040326551505,0.021637242459165748,0.5007936507936508,1.3150771856307983,0.36935769169411853,0.3228628818627668,16
5,proxy_only,erm_softclip_p95_a10_cc,3,0,0.22113707661628723,0.458469957113266,0.9218504731578239,0.32363826036453247,0.07318168557451396,0.06862350109805594,0.5349206349206349,1.8544491529464722,0.4250264892798802,0.4371786002408697,16
5,val_loss_only,erm_softclip_p95_a10_cc,1,0,0.23010310530662537,0.442414790391922,0.9239882794396854,0.2756103277206421,0.06885799852077217,0.06382507989357662,0.4523809523809524,2.218557596206665,0.5068687285798095,0.49848948965038486,16
5,guardrail_1.25,erm,1,1,0.2878900170326233,0.2878900170326233,0.9268436710469271,0.19081512093544006,0.055032040326551505,0.021637242459165748,0.5007936507936508,1.3150771856307983,0.36935769169411853,0.3228628818627668,16
5,fixed10_baseline,erm,10,0,1.0231757164001465,1.0231757164001465,0.9181354741295541,0.5776867866516113,0.08050413017755058,0.08015577400747555,0.4658881376767056,4.2924604415893555,0.5270703994931846,0.5282970243696133,16
5,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.2972431778907776,1.076979637145996,0.9153174567580094,0.6646037101745605,0.08355790095981577,0.08345628029856811,0.47063492063492063,5.023208141326904,0.5249337042227838,0.5243683179758012,16
6,baseline,erm,1,0,0.2707841694355011,0.2707841694355011,0.9247955629307381,0.18880429863929749,0.056148396107045924,0.024357972219408674,0.5138291333743086,1.1323927640914917,0.34346222355544626,0.2983680755008031,16
6,proxy_only,erm_softclip_p95_a10_cc,1,0,0.23389595746994019,0.4019458591938019,0.9223363382218833,0.269023597240448,0.07034430746626387,0.06274765183031572,0.43846153846153846,1.813900113105774,0.4953634923652758,0.5131828810863398,16
6,val_loss_only,erm_softclip_p95_a10_cc,1,0,0.23389595746994019,0.4019458591938019,0.9223363382218833,0.269023597240448,0.07034430746626387,0.06274765183031572,0.43846153846153846,1.813900113105774,0.4953634923652758,0.5131828810863398,16
6,guardrail_1.25,erm,1,1,0.2707841694355011,0.2707841694355011,0.9247955629307381,0.18880429863929749,0.056148396107045924,0.024357972219408674,0.5138291333743086,1.1323927640914917,0.34346222355544626,0.2983680755008031,16
6,fixed10_baseline,erm,10,0,0.9327114224433899,0.9327114224433899,0.9164760580646126,0.5957972407341003,0.08150989100640002,0.08120442565385007,0.4980769230769231,4.161910533905029,0.496730383542408,0.49574836808637457,16
6,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.2719946503639221,0.8659111261367798,0.9151679598152218,0.570081353187561,0.08257754252800859,0.08230715688193531,0.4775660725261217,3.9690773487091064,0.516245770719012,0.5141912040321218,16
7,baseline,erm,1,0,0.26008832454681396,0.26008832454681396,0.9268810452826239,0.18143466114997864,0.05416979833894393,0.00865431261618613,0.49682539682539684,0.9955087900161743,0.3361482607492474,0.30238916164901786,16
7,proxy_only,erm_softclip_p95_a10_cc,3,0,0.22433620691299438,0.48102349042892456,0.9230314990058454,0.3163313865661621,0.0721995642359695,0.06936485683078535,0.5015873015873016,2.187321662902832,0.4710404166585085,0.474299851340509,16
7,val_loss_only,erm_softclip_p95_a10_cc,1,0,0.28065794706344604,0.47624531388282776,0.921394507482322,0.25737643241882324,0.06965020798169029,0.06258441536611285,0.2904761904761905,2.323493242263794,0.6306739313873352,0.656941054592997,16
7,guardrail_1.25,erm,1,1,0.26008832454681396,0.26008832454681396,0.9268810452826239,0.18143466114997864,0.05416979833894393,0.00865431261618613,0.49682539682539684,0.9955087900161743,0.3361482607492474,0.30238916164901786,16
7,fixed10_baseline,erm,10,0,1.0051462650299072,1.0051462650299072,0.9199294374430043,0.5601732730865479,0.07781459540970277,0.07678135345788459,0.4301587301587302,4.459446430206299,0.55104382390198,0.5534243987846479,16
7,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.28277701139450073,0.9245368838310242,0.9114529607869519,0.5919264554977417,0.08633577110950344,0.08617044870068981,0.5087301587301587,4.021988868713379,0.4858178176330185,0.4854600135002249,16
8,baseline,erm,2,0,0.31660979986190796,0.31660979986190796,0.9282265177677117,0.18939326703548431,0.05501720751906223,0.02707981140751342,0.42857142857142855,1.387389898300171,0.42479072214103086,0.4087692550997425,16
8,proxy_only,erm_softclip_p95_a10_cc,3,0,0.20897424221038818,0.4384506344795227,0.9206843970040812,0.31928661465644836,0.07409385190119691,0.07107229676799122,0.580952380952381,1.8522071838378906,0.39739572302652104,0.39311398473928705,16
8,val_loss_only,erm_softclip_p95_a10_cc,3,0,0.20897424221038818,0.4384506344795227,0.9206843970040812,0.31928661465644836,0.07409385190119691,0.07107229676799122,0.580952380952381,1.8522071838378906,0.39739572302652104,0.39311398473928705,16
8,guardrail_1.25,erm,2,1,0.31660979986190796,0.31660979986190796,0.9282265177677117,0.18939326703548431,0.05501720751906223,0.02707981140751342,0.42857142857142855,1.387389898300171,0.42479072214103086,0.4087692550997425,16
8,fixed10_baseline,erm,10,0,0.8730753064155579,0.8730753064155579,0.9167675771030482,0.5406087636947632,0.08045841630533442,0.0792667264984909,0.4807692307692308,3.599306583404541,0.5017163281054183,0.5042006429941671,16
8,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.31263992190361023,1.1000266075134277,0.9158556457520444,0.6604824662208557,0.0826177292999375,0.08242173874900105,0.4876644736842105,4.812568187713623,0.5049298419709517,0.5052155209590141,16
9,baseline,erm,1,0,0.2753209173679352,0.2753209173679352,0.9270380170725508,0.17641223967075348,0.053078664345870635,0.005431341168282651,0.40811309157959436,1.2195351123809814,0.39067264737987295,0.34878699960175774,16
9,proxy_only,erm_softclip_p95_a10_cc,3,0,0.25234657526016235,0.5587254166603088,0.9232183701843297,0.322496622800827,0.07258999684634003,0.070210600688063,0.4423076923076923,2.518450975418091,0.5336571652863717,0.5378442981240598,16
9,val_loss_only,erm_softclip_p95_a10_cc,1,0,0.26337969303131104,0.4851160943508148,0.9236967604012498,0.271960586309433,0.07003377520692863,0.0642077487216605,0.34375,2.21439528465271,0.5979966813993409,0.6129933907457138,16
9,guardrail_1.25,erm,1,1,0.2753209173679352,0.2753209173679352,0.9270380170725508,0.17641223967075348,0.053078664345870635,0.005431341168282651,0.40811309157959436,1.2195351123809814,0.39067264737987295,0.34878699960175774,16
9,fixed10_baseline,erm,10,0,0.7373899817466736,0.7373899817466736,0.9171263697657382,0.5164097547531128,0.08023175257618453,0.07839000973129759,0.4346153846153846,3.418426036834717,0.53954415480838,0.550079156757206,16
9,fixed10_softclip,erm_softclip_p95_a10_cc,10,0,0.3043633997440338,1.049283742904663,0.9135982419159528,0.6199786067008972,0.08327197310178978,0.08230265802688763,0.4807692307692308,4.449228763580322,0.5000241492501247,0.5022877175469245,16
