regime,seed,epoch,frac_clipped_train,frac_clipped_val,proxy_worst_loss,proxy_worst_loss_clip,proxy_worst_acc,val_overall_acc,val_overall_loss,oracle_wg_acc,tail_within_cvar,tail_worst_cvar,tail_worst_loss
erm,0,5,,,0.7606988546508615,,0.3895405669599218,0.907,0.2367297864091579,0.9056994818652848,0.3495932537495783,5.769129395484924,4.086228648200631
erm,1,6,,,0.7675120773815339,,0.4369501466275659,0.9085,0.2381419170456062,0.9082125603864736,0.33388903877090803,5.833758115768433,4.130028296262026
erm,2,5,,,0.7813352214232567,,0.46774193548387094,0.908,0.2418289505483668,0.9046632124352332,0.3658140266740162,5.903249621391296,4.1720202676951885
erm,3,4,,,0.7661036757546553,,0.4193548387096774,0.9075,0.2354856098040461,0.9015544041450776,0.3713023806719111,5.544679284095764,3.911527846008539
erm,4,5,,,0.770088273703411,,0.3709677419354839,0.9065,0.2373238833539832,0.9046632124352332,0.35312163801516644,5.784537076950073,4.074474943801761
erm,5,8,,,0.7642767304935122,,0.46774193548387094,0.9115,0.2426199209020804,0.9067357512953368,0.3268761581458769,6.143407940864563,4.4293401055037975
erm,6,4,,,0.766048548741308,,0.37438905180840665,0.9045,0.2340436412429113,0.9015544041450776,0.36535627692982564,5.472710490226746,3.858810927718878
erm,7,5,,,0.7606057043758131,,0.4032258064516129,0.9095,0.2371885478270825,0.9015544041450776,0.3568245226664087,5.799160718917847,4.127835664898157
erm,8,6,,,0.7702622462905222,,0.4369501466275659,0.909,0.2363274751983838,0.9088082901554404,0.33053664444983316,5.787504315376282,4.149298492819071
erm,9,7,,,0.7517789807210686,,0.4032258064516129,0.9115,0.2386477065822012,0.9036269430051812,0.32923991599221947,6.003708124160767,4.332524672150612
erm_softclip_p95_a10_cam,0,11,0.03615640995119629,0.0885,1.1608353470354493,0.5426662073907755,0.5161290322580645,0.913,0.3129881951833019,0.8994818652849741,0.5290680320687844,10.878360271453856,7.600602559745312
erm_softclip_p95_a10_cam,1,12,0.03574640585115529,0.0875,1.2143700942597402,0.5445718264556518,0.5,0.9135,0.3153247772513065,0.9046632124352332,0.513473540183389,10.816555738449097,7.677300568670034
erm_softclip_p95_a10_cam,2,24,0.03246637305082728,0.0865,1.4806471655683708,0.5459978261722458,0.532258064516129,0.914,0.3432509692522442,0.9072463768115944,0.518688657613037,12.00706911087036,8.525671683251858
erm_softclip_p95_a10_cam,3,10,0.036870610641590286,0.0915,1.1957538854626195,0.5378474341929944,0.4838709677419355,0.9115,0.3069219958588634,0.9015544041450776,0.5304129404162983,10.468909978866575,7.260334216058254
erm_softclip_p95_a10_cam,4,25,0.03217540239918528,0.091,1.5520973684797903,0.5432619075556908,0.5161290322580645,0.912,0.3537896082304915,0.9014492753623188,0.5355134435868499,12.32553482055664,8.780066944658756
erm_softclip_p95_a10_cam,5,10,0.037002870028700285,0.0865,1.1159289246172173,0.5370119866275216,0.5161290322580645,0.914,0.3050747612426779,0.900518134715026,0.5324114051750481,10.396838426589966,7.280138958245516
erm_softclip_p95_a10_cam,6,10,0.036811093917390784,0.0875,1.1273938085918904,0.5398611874761318,0.5161290322580645,0.9145,0.305116647715009,0.9025906735751296,0.5283112046245081,10.486512660980225,7.24113230779767
erm_softclip_p95_a10_cam,7,28,0.03182491502334378,0.089,1.5830019804808657,0.5394807639319459,0.532258064516129,0.9135,0.3579067971128268,0.9033816425120772,0.5396593322131911,12.607523679733276,8.943758361041546
erm_softclip_p95_a10_cam,8,11,0.036328347154439285,0.0905,1.2190843566594975,0.54175431472819,0.4838709677419355,0.913,0.3109862712125626,0.9056994818652848,0.5221233407478691,10.676326036453249,7.434251397848129
erm_softclip_p95_a10_cam,9,29,0.03174886587575553,0.0895,1.5882227293701852,0.5456443508007998,0.5408602150537634,0.9115,0.357770153670146,0.9004830917874396,0.5437316155255678,12.392940998077393,8.821852661669254
erm_softclip_p97_a10_cam,0,15,0.02730495046885953,0.075,1.2548273635163818,0.6709400228510771,0.5247311827956989,0.913,0.3104791268957447,0.910144927536232,0.49111375299172577,10.463262557983398,7.394141882658005
erm_softclip_p97_a10_cam,1,13,0.027797616685844278,0.076,1.2100110644602307,0.6738798499885796,0.5004887585532747,0.911,0.3056662560941863,0.9091787439613528,0.4951655242864671,10.364320278167725,7.216293893754482
erm_softclip_p97_a10_cam,2,20,0.026223729979235277,0.076,1.3901601365078315,0.6643438255090449,0.5,0.912,0.3251302031388886,0.9043478260869564,0.502023673531148,11.051308393478394,7.846298418939114
erm_softclip_p97_a10_cam,3,20,0.026306392096179028,0.077,1.4290836644764195,0.6652765269217535,0.48387096774193544,0.9095,0.3293467115333973,0.8975845410628019,0.5196293669481027,11.189070224761965,7.861498422920704
erm_softclip_p97_a10_cam,4,20,0.026233649433268526,0.0745,1.3526611067819716,0.6713611120112559,0.5,0.9135,0.3233992847322636,0.9091787439613528,0.4973605906267478,11.083288431167604,7.861799918115139
erm_softclip_p97_a10_cam,5,15,0.027212368897882526,0.076,1.2575272162783495,0.6588276461414693,0.5247311827956989,0.9135,0.3121423087343095,0.9082125603864736,0.4956642776291422,10.608497619628906,7.4396230317652225
erm_softclip_p97_a10_cam,6,26,0.025734370246928276,0.0765,1.4931025388854011,0.6685701340604153,0.5408602150537634,0.913,0.3380669884989472,0.9043478260869564,0.5137146430512873,11.520555019378662,8.253883980214596
erm_softclip_p97_a10_cam,7,22,0.026078244653414275,0.077,1.4673173504109527,0.6647667943247912,0.4838709677419355,0.9105,0.3330568035559169,0.8995169082125604,0.5240125437767986,11.367615699768066,7.9897758811712265
erm_softclip_p97_a10_cam,8,17,0.026676718380087026,0.074,1.2631385650105211,0.667473350060115,0.5161290322580645,0.912,0.3124055046274167,0.9088082901554404,0.47986644410683515,10.614202976226808,7.591470405459404
erm_softclip_p97_a10_cam,9,25,0.025793886971127777,0.076,1.5106000815216991,0.6728723395082911,0.48387096774193544,0.91,0.3359921607920778,0.8966183574879227,0.5248863456829358,11.330313444137571,8.008479937911034
erm_softclip_p99_a10_cam,0,6,0.014168286844158764,0.038,0.854173900347243,0.8267863940183746,0.46774193548387094,0.907,0.2548504314752029,0.900518134715026,0.4349512930210149,7.772567629814148,5.210171185433865
erm_softclip_p99_a10_cam,1,5,0.014489015857900514,0.0385,0.8731785019719472,0.8198147025554906,0.4516129032258064,0.906,0.252386333118808,0.900518134715026,0.4475534040405438,7.4922953844070435,4.984316844493151
erm_softclip_p99_a10_cam,2,6,0.014194738721580764,0.038,0.8891531304806791,0.8387286707615251,0.4354838709677419,0.905,0.256780197483864,0.9025906735751296,0.43993286462516074,7.751989960670471,5.193362923339009
erm_softclip_p99_a10_cam,3,6,0.014274094353846764,0.036,0.852374943373825,0.8183040547803802,0.4838709677419355,0.911,0.2552258701987201,0.8994818652849741,0.43332257222397763,7.720077276229858,5.249354515224695
erm_softclip_p99_a10_cam,4,4,0.014627888214366015,0.0355,0.9069877665029258,0.8343310217079207,0.3870967741935484,0.904,0.2524552661798144,0.8974093264248705,0.47554024519241445,7.329816579818726,4.794970083981752
erm_softclip_p99_a10_cam,5,6,0.014274094353846764,0.0385,0.8824839326643175,0.8385472907511049,0.4354838709677419,0.9065,0.2585911629476368,0.9015544041450776,0.4431006181968111,7.892637014389038,5.30743114463985
erm_softclip_p99_a10_cam,6,8,0.014019495033660014,0.036,0.8639955472581649,0.8237433263476436,0.5,0.912,0.2597275017006997,0.9046632124352332,0.4136528738693048,8.047061920166016,5.561221122741699
erm_softclip_p99_a10_cam,7,5,0.014482402888545014,0.0385,0.8805024892912918,0.8291300157722519,0.4516129032258064,0.907,0.2539338067879614,0.8994818652849741,0.4533815005809033,7.541601777076721,5.026032220572233
erm_softclip_p99_a10_cam,8,4,0.014644420637754764,0.0355,0.8850777995662504,0.8278370750529238,0.4354838709677419,0.905,0.2473695219968495,0.9015544041450776,0.46461918724978624,7.001744866371155,4.606004778295755
erm_softclip_p99_a10_cam,9,4,0.014644420637754764,0.0345,0.8895152527238093,0.8294476847591492,0.4032258064516129,0.9035,0.2509945435683042,0.8984455958549222,0.4727628070704162,7.137279391288757,4.735739152878523
